Year,S.No,STATE,DISTRICT,AER_Tot
2024-25,1,ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,14875.42
2024-25,2,ANDAMAN AND NICOBAR ISLANDS,NICOBAR,10224.69
2024-25,3,ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,9717.96
2024-25,4,ARUNACHAL PRADESH,ANJAW,0
2024-25,5,ARUNACHAL PRADESH,CHANGLANG,27096.75
2024-25,6,ARUNACHAL PRADESH,DIBANG VALLEY,0
2024-25,7,ARUNACHAL PRADESH,EAST KAMENG,15809.36
2024-25,8,ARUNACHAL PRADESH,EAST SIANG,71985
2024-25,9,ARUNACHAL PRADESH,KURUNG KUMEY,0
2024-25,10,ARUNACHAL PRADESH,LOHIT,109376.97
2024-25,11,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,71662.94
2024-25,12,ARUNACHAL PRADESH,LOWER SUBANSIRI,4485.54
2024-25,13,ARUNACHAL PRADESH,PAPUM PARE,9593.23
2024-25,14,ARUNACHAL PRADESH,TAWANG,0
2024-25,15,ARUNACHAL PRADESH,TIRAP,7802.07
2024-25,16,ARUNACHAL PRADESH,UPPER SIANG,0
2024-25,17,ARUNACHAL PRADESH,UPPER SUBANSIRI,2429.81
2024-25,18,ARUNACHAL PRADESH,WEST KAMENG,3017.04
2024-25,19,ARUNACHAL PRADESH,WEST SIANG,5579.64
2024-25,20,ASSAM,BAKSA,124570.51
2024-25,21,ASSAM,BARPETA,84134.02
2024-25,22,ASSAM,BONGAIGAON,45184.03
2024-25,23,ASSAM,CACHAR,45780.28
2024-25,24,ASSAM,CHIRANG,82094.02
2024-25,25,ASSAM,DARRANG,49403.59
2024-25,26,ASSAM,DHEMAJI,90320.29
2024-25,27,ASSAM,DHUBRI,89765.61
2024-25,28,ASSAM,DIBRUGARH,118196.86
2024-25,29,ASSAM,DIMA HASAO,56590.29
2024-25,30,ASSAM,GOALPARA,53393.2
2024-25,31,ASSAM,GOLAGHAT,99320.89
2024-25,32,ASSAM,HAILAKANDI,23098.97
2024-25,33,ASSAM,JORHAT,64756.14
2024-25,34,ASSAM,KAMRUP,78093.38
2024-25,35,ASSAM,KAMRUP (M),15408.39
2024-25,36,ASSAM,KARBI ANGLONG,117755.33
2024-25,37,ASSAM,KARIMGANJ,35753.18
2024-25,38,ASSAM,KOKRAJHAR,145008.5
2024-25,39,ASSAM,LAKHIMPUR,73091.06
2024-25,40,ASSAM,MORIGAON,37438.5
2024-25,41,ASSAM,NAGAON,113614.14
2024-25,42,ASSAM,NALBARI,33836.29
2024-25,43,ASSAM,SIBSAGAR,88201.34
2024-25,44,ASSAM,SONITPUR,137144.56
2024-25,45,ASSAM,TINSUKIA,114753.5
2024-25,46,ASSAM,UDALGURI,47710.65
2024-25,47,BIHAR,ARARIA,141181.71
2024-25,48,BIHAR,ARWAL,19075.19
2024-25,49,BIHAR,AURANGABAD,118753.71
2024-25,50,BIHAR,BANKA,65462.86
2024-25,51,BIHAR,BEGUSARAI,50653.36
2024-25,52,BIHAR,BHAGALPUR,72112.64
2024-25,53,BIHAR,BHOJPUR,80491.84
2024-25,54,BIHAR,BUXAR,58367.22
2024-25,55,BIHAR,DARBHANGA,70422.18
2024-25,56,BIHAR,EAST CHAMPARAN,176663.17
2024-25,57,BIHAR,GAYA,121604.75
2024-25,58,BIHAR,GOPALGANJ,95682.65
2024-25,59,BIHAR,JAMUI,45012.36
2024-25,60,BIHAR,JEHANABAD,31147.61
2024-25,61,BIHAR,KAIMUR,74653.62
2024-25,62,BIHAR,KATIHAR,109422.24
2024-25,63,BIHAR,KHAGARIA,44158.22
2024-25,64,BIHAR,KISHANGANJ,62664.8
2024-25,65,BIHAR,LAKHISARAI,38763.27
2024-25,66,BIHAR,MADHEPURA,98038.44
2024-25,67,BIHAR,MADHUBANI,130736.8
2024-25,68,BIHAR,MUNGER,37833.57
2024-25,69,BIHAR,MUZAFFARPUR,111162.45
2024-25,70,BIHAR,NALANDA,62276.36
2024-25,71,BIHAR,NAWADA,65961.42
2024-25,72,BIHAR,PATNA,98029.81
2024-25,73,BIHAR,PURNEA,153922.23
2024-25,74,BIHAR,ROHTAS,114671.24
2024-25,75,BIHAR,SAHARSA,63348.59
2024-25,76,BIHAR,SAMASTIPUR,79958
2024-25,77,BIHAR,SARAN,100795.6
2024-25,78,BIHAR,SHEIKHPURA,16973.15
2024-25,79,BIHAR,SHEOHAR,16443.37
2024-25,80,BIHAR,SITAMARHI,65866.83
2024-25,81,BIHAR,SIWAN,96578.65
2024-25,82,BIHAR,SUPAUL,101447.59
2024-25,83,BIHAR,VAISHALI,72896.53
2024-25,84,BIHAR,WEST CHAMPARAN,168862.7
2024-25,85,CHANDIGARH,CHANDIGARH,4693.75
2024-25,86,CHHATTISGARH,BALOD,36617.22
2024-25,87,CHHATTISGARH,BALODA BAZAR,61336.95
2024-25,88,CHHATTISGARH,BALRAMPUR,48726.04
2024-25,89,CHHATTISGARH,BASTAR,25516.45
2024-25,90,CHHATTISGARH,BEMETARA,42803.84
2024-25,91,CHHATTISGARH,BIJAPUR,47068.97
2024-25,92,CHHATTISGARH,BILASPUR,46974.97
2024-25,93,CHHATTISGARH,DANTEWADA,25120.76
2024-25,94,CHHATTISGARH,DHAMTARI,62313.17
2024-25,95,CHHATTISGARH,DURG,38905.55
2024-25,96,CHHATTISGARH,GARIABAND,33978.58
2024-25,97,CHHATTISGARH,GOURELA-PENDRA-MARWAHI,12812.38
2024-25,98,CHHATTISGARH,JANJGIR-CHAMPA,44100.76
2024-25,99,CHHATTISGARH,JASHPUR,33849.37
2024-25,100,CHHATTISGARH,KABIRDHAM,65847.08
2024-25,101,CHHATTISGARH,KANKER,66203.36
2024-25,102,CHHATTISGARH,KHAIRAGARH-CHHUIKHADAN_GANDAI,17975.63
2024-25,103,CHHATTISGARH,KONDAGAON,36028.57
2024-25,104,CHHATTISGARH,KORBA,46997.09
2024-25,105,CHHATTISGARH,KOREA,14202.74
2024-25,106,CHHATTISGARH,MAHASAMUND,94105.68
2024-25,107,CHHATTISGARH,MANENDRAGARH-CHIRMIRI_BHARATPUR,47266
2024-25,108,CHHATTISGARH,MOHLA-MANPUR_AMBAGARHCHOWKI,15144.39
2024-25,109,CHHATTISGARH,MUNGELI,24514.69
2024-25,110,CHHATTISGARH,NARAYANPUR,25241.36
2024-25,111,CHHATTISGARH,RAIGARH,39100.27
2024-25,112,CHHATTISGARH,RAIPUR,46265.25
2024-25,113,CHHATTISGARH,RAJNANDGAON,36228.52
2024-25,114,CHHATTISGARH,SAKTI,29666.26
2024-25,115,CHHATTISGARH,SARANGARH-BILAIRAGH,22549.72
2024-25,116,CHHATTISGARH,SUKMA,41767.19
2024-25,117,CHHATTISGARH,SURAJPUR,38028.39
2024-25,118,CHHATTISGARH,SURGUJA,39608.75
2024-25,119,DADRA AND NAGAR HAVELI,DADRA NAGAR HAVELI,9095.78
2024-25,120,DAMAN AND DIU,DAMAN,2409.83
2024-25,121,DAMAN AND DIU,DIU,177.48
2024-25,122,DELHI,CENTRAL,2310.29
2024-25,123,DELHI,EAST,1501.49
2024-25,124,DELHI,NAZUL LAND,514.28
2024-25,125,DELHI,NEW DELHI,2726.07
2024-25,126,DELHI,NORTH,4252.06
2024-25,127,DELHI,NORTH EAST,1632.23
2024-25,128,DELHI,NORTH WEST,3486.13
2024-25,129,DELHI,SHAHDARA,1485.55
2024-25,130,DELHI,SOUTH,4074.53
2024-25,131,DELHI,SOUTH EAST,2397.71
2024-25,132,DELHI,SOUTH WEST,6641.81
2024-25,133,DELHI,WEST,3535
2024-25,134,GOA,GOA NORTH,13196.35
2024-25,135,GOA,SOUTH GOA,17304.99
2024-25,136,GUJARAT,AHMEDABAD,514367.92
2024-25,137,GUJARAT,AMRELI,146412.97
2024-25,138,GUJARAT,ANAND,126312.95
2024-25,139,GUJARAT,ARVALLI,86429.06
2024-25,140,GUJARAT,BANASKANTHA,175923.8
2024-25,141,GUJARAT,BHARUCH,88194.93
2024-25,142,GUJARAT,BHAVNAGAR,120025.94
2024-25,143,GUJARAT,BOTAD,49651.2
2024-25,144,GUJARAT,CHHOTA UDEPUR,56983.89
2024-25,145,GUJARAT,DAHOD,34036.87
2024-25,146,GUJARAT,DANG,31191.34
2024-25,147,GUJARAT,DEVBHUMI DWARKA,48619.58
2024-25,148,GUJARAT,GANDHINAGAR,59394.25
2024-25,149,GUJARAT,GIR SOMNATH,74587.48
2024-25,150,GUJARAT,JAMNAGAR,135906.12
2024-25,151,GUJARAT,JUNAGADH,160761.74
2024-25,152,GUJARAT,KACHCHH,192955.99
2024-25,153,GUJARAT,KHEDA,89296.48
2024-25,154,GUJARAT,MAHESANA,260170.41
2024-25,155,GUJARAT,MAHISAGAR,30719.91
2024-25,156,GUJARAT,MORBI,82049.88
2024-25,157,GUJARAT,NARMADA,38657.36
2024-25,158,GUJARAT,NAVSARI,77262.45
2024-25,159,GUJARAT,PANCHMAHAL,54298.11
2024-25,160,GUJARAT,PATAN,103803.44
2024-25,161,GUJARAT,PORBANDAR,35640.86
2024-25,162,GUJARAT,RAJKOT,169025.48
2024-25,163,GUJARAT,RANA AND KUTCH,0
2024-25,164,GUJARAT,SABARKANTHA,76631.54
2024-25,165,GUJARAT,SURAT,143734.67
2024-25,166,GUJARAT,SURENDRANAGAR,217434.33
2024-25,167,GUJARAT,TAPI,71235.27
2024-25,168,GUJARAT,VADODARA,120044.88
2024-25,169,GUJARAT,VALSAD,69407.17
2024-25,170,HARYANA,AMBALA,38743.1
2024-25,171,HARYANA,BHIWANI,39084.92
2024-25,172,HARYANA,CHARKHI DADRI,17419.14
2024-25,173,HARYANA,FARIDABAD,13642.38
2024-25,174,HARYANA,FATEHABAD,59223.82
2024-25,175,HARYANA,GURGAON,22591.43
2024-25,176,HARYANA,HISAR,66085.71
2024-25,177,HARYANA,JHAJJAR,45688.38
2024-25,178,HARYANA,JIND,68244.35
2024-25,179,HARYANA,KAITHAL,41841.37
2024-25,180,HARYANA,KARNAL,105936.46
2024-25,181,HARYANA,KURUKSHETRA,37850.67
2024-25,182,HARYANA,MAHENDRAGARH,19806.38
2024-25,183,HARYANA,MEWAT,17417.06
2024-25,184,HARYANA,PALWAL,40387.35
2024-25,185,HARYANA,PANCHKULA,13446
2024-25,186,HARYANA,PANIPAT,47360.25
2024-25,187,HARYANA,REWARI,26482.73
2024-25,188,HARYANA,ROHTAK,32903.05
2024-25,189,HARYANA,SIRSA,60874.51
2024-25,190,HARYANA,SONIPAT,62183.27
2024-25,191,HARYANA,YAMUNA NAGAR,52900.48
2024-25,192,HIMACHAL PRADESH,BALH VALLEY,2450.43
2024-25,193,HIMACHAL PRADESH,CHAUNTRA VALLEY,4703.14
2024-25,194,HIMACHAL PRADESH,DHARAMSHALA PALAMPUR VALLEY,12324.36
2024-25,195,HIMACHAL PRADESH,HUM VALLEY,669.18
2024-25,196,HIMACHAL PRADESH,KALA AMB VALLEY,1831.89
2024-25,197,HIMACHAL PRADESH,NALAGARH VALLEY,14519.16
2024-25,198,HIMACHAL PRADESH,NURPUR & INDAURA vALLEY,37709.33
2024-25,199,HIMACHAL PRADESH,POANTA VALLEY,7792.68
2024-25,200,HIMACHAL PRADESH,UNA VALLEY BEAS CATCHMENT,958.97
2024-25,201,HIMACHAL PRADESH,UNA VALLEY SUTLEJ CATCHMENT,17783.89
2024-25,202,JAMMU AND KASHMIR,Anantnag,9985.78
2024-25,203,JAMMU AND KASHMIR,Bandipora,4272.11
2024-25,204,JAMMU AND KASHMIR,Baramulla,9834.88
2024-25,205,JAMMU AND KASHMIR,Barmulla,0
2024-25,206,JAMMU AND KASHMIR,Budgam,4742.16
2024-25,207,JAMMU AND KASHMIR,Doda,935.94
2024-25,208,JAMMU AND KASHMIR,Ganderbal,970.82
2024-25,209,JAMMU AND KASHMIR,Jammu,41150.83
2024-25,210,JAMMU AND KASHMIR,Kathua,30704.77
2024-25,211,JAMMU AND KASHMIR,Kishtwar,1188.86
2024-25,212,JAMMU AND KASHMIR,Kulgam,6112.2
2024-25,213,JAMMU AND KASHMIR,Kupwara,0
2024-25,214,JAMMU AND KASHMIR,Kupwarar,5586.49
2024-25,215,JAMMU AND KASHMIR,Mirpur,0
2024-25,216,JAMMU AND KASHMIR,Muzaffarabad,0
2024-25,217,JAMMU AND KASHMIR,Poonch,4622.86
2024-25,218,JAMMU AND KASHMIR,Pulwama,5210.82
2024-25,219,JAMMU AND KASHMIR,Rajouri,16012.55
2024-25,220,JAMMU AND KASHMIR,Ramban,665.88
2024-25,221,JAMMU AND KASHMIR,Reasi,21852.28
2024-25,222,JAMMU AND KASHMIR,Samba,15582.24
2024-25,223,JAMMU AND KASHMIR,Shopian,4748.18
2024-25,224,JAMMU AND KASHMIR,Srinagar,12288.16
2024-25,225,JAMMU AND KASHMIR,Srinagar Hilly Area,0
2024-25,226,JAMMU AND KASHMIR,Udhampur,10986.36
2024-25,227,JHARKHAND,BOKARO,18726.86
2024-25,228,JHARKHAND,CHATRA,23461.97
2024-25,229,JHARKHAND,DEOGHAR,15910.72
2024-25,230,JHARKHAND,DHANBAD,26371.51
2024-25,231,JHARKHAND,DUMKA,26912.47
2024-25,232,JHARKHAND,EAST SINGHBHUM,25778.08
2024-25,233,JHARKHAND,GARHWA,24720.72
2024-25,234,JHARKHAND,GIRIDIH,34525.55
2024-25,235,JHARKHAND,GODDA,20574.76
2024-25,236,JHARKHAND,GUMLA,32026.22
2024-25,237,JHARKHAND,HAZARIBAGH,32345.86
2024-25,238,JHARKHAND,JAMTARA,9240.81
2024-25,239,JHARKHAND,KHUNTI,13119.37
2024-25,240,JHARKHAND,KODERMA,6595.24
2024-25,241,JHARKHAND,LATEHAR,22167.2
2024-25,242,JHARKHAND,LOHARDAGA,15876.41
2024-25,243,JHARKHAND,PAKUR,24399.26
2024-25,244,JHARKHAND,PALAMAU,29943.68
2024-25,245,JHARKHAND,RAMGARH,11497.95
2024-25,246,JHARKHAND,RANCHI,35554.74
2024-25,247,JHARKHAND,SAHEBGANJ,27389.47
2024-25,248,JHARKHAND,SARAIKELA KHARSAWAN,16338.81
2024-25,249,JHARKHAND,SIMDEGA,25185.07
2024-25,250,JHARKHAND,WEST SINGHBHUM,43911.02
2024-25,251,KARNATAKA,Bagalkot,61670.26
2024-25,252,KARNATAKA,Ballari,65556.34
2024-25,253,KARNATAKA,Belagavi,107484.71
2024-25,254,KARNATAKA,Bengaluru (Rural),16810.69
2024-25,255,KARNATAKA,Bengaluru (Urban),30838.84
2024-25,256,KARNATAKA,Bengaluru South,49111.96
2024-25,257,KARNATAKA,Bidar,34195.2
2024-25,258,KARNATAKA,Chamarajanagara,36078.7
2024-25,259,KARNATAKA,Chikkaballapura,30753.83
2024-25,260,KARNATAKA,Chikkamagaluru,61354.84
2024-25,261,KARNATAKA,Chitradurga,39321.35
2024-25,262,KARNATAKA,Dakshina Kannada,65995.09
2024-25,263,KARNATAKA,Davanagere,57795.01
2024-25,264,KARNATAKA,Dharwad,29761.87
2024-25,265,KARNATAKA,Gadag,32552.47
2024-25,266,KARNATAKA,Hassan,79141.3
2024-25,267,KARNATAKA,Haveri,56981.41
2024-25,268,KARNATAKA,Kalburgi,67425.4
2024-25,269,KARNATAKA,Kodagu,21292.87
2024-25,270,KARNATAKA,Kolara,33032.75
2024-25,271,KARNATAKA,Koppal,59856.23
2024-25,272,KARNATAKA,Mandya,63131.17
