Year,S.No,STATE,DISTRICT,AGR_Tot
2024-25,1,ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,16528.26
2024-25,2,ANDAMAN AND NICOBAR ISLANDS,NICOBAR,11360.78
2024-25,3,ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,10797.72
2024-25,4,ARUNACHAL PRADESH,ANJAW,0
2024-25,5,ARUNACHAL PRADESH,CHANGLANG,30107.52
2024-25,6,ARUNACHAL PRADESH,DIBANG VALLEY,0
2024-25,7,ARUNACHAL PRADESH,EAST KAMENG,17565.95
2024-25,8,ARUNACHAL PRADESH,EAST SIANG,80011.64
2024-25,9,ARUNACHAL PRADESH,KURUNG KUMEY,0
2024-25,10,ARUNACHAL PRADESH,LOHIT,121672
2024-25,11,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,79625.49
2024-25,12,ARUNACHAL PRADESH,LOWER SUBANSIRI,5009.69
2024-25,13,ARUNACHAL PRADESH,PAPUM PARE,10823.98
2024-25,14,ARUNACHAL PRADESH,TAWANG,0
2024-25,15,ARUNACHAL PRADESH,TIRAP,8668.97
2024-25,16,ARUNACHAL PRADESH,UPPER SIANG,0
2024-25,17,ARUNACHAL PRADESH,UPPER SUBANSIRI,2699.78
2024-25,18,ARUNACHAL PRADESH,WEST KAMENG,3352.26
2024-25,19,ARUNACHAL PRADESH,WEST SIANG,6199.6
2024-25,20,ASSAM,BAKSA,137557.89
2024-25,21,ASSAM,BARPETA,90152.41
2024-25,22,ASSAM,BONGAIGAON,50673.88
2024-25,23,ASSAM,CACHAR,55235.1
2024-25,24,ASSAM,CHIRANG,91412.41
2024-25,25,ASSAM,DARRANG,53985.69
2024-25,26,ASSAM,DHEMAJI,103935.72
2024-25,27,ASSAM,DHUBRI,99176.55
2024-25,28,ASSAM,DIBRUGARH,132597.75
2024-25,29,ASSAM,DIMA HASAO,62878.11
2024-25,30,ASSAM,GOALPARA,60922.47
2024-25,31,ASSAM,GOLAGHAT,106034.24
2024-25,32,ASSAM,HAILAKANDI,26388.32
2024-25,33,ASSAM,JORHAT,76732.67
2024-25,34,ASSAM,KAMRUP,87873.41
2024-25,35,ASSAM,KAMRUP (M),16819.92
2024-25,36,ASSAM,KARBI ANGLONG,130546.02
2024-25,37,ASSAM,KARIMGANJ,42275.76
2024-25,38,ASSAM,KOKRAJHAR,160531.22
2024-25,39,ASSAM,LAKHIMPUR,85149.82
2024-25,40,ASSAM,MORIGAON,42340.98
2024-25,41,ASSAM,NAGAON,129096.03
2024-25,42,ASSAM,NALBARI,37595.89
2024-25,43,ASSAM,SIBSAGAR,97133.4
2024-25,44,ASSAM,SONITPUR,153172.07
2024-25,45,ASSAM,TINSUKIA,128858.23
2024-25,46,ASSAM,UDALGURI,53442.29
2024-25,47,BIHAR,ARARIA,154530.67
2024-25,48,BIHAR,ARWAL,21129.94
2024-25,49,BIHAR,AURANGABAD,131132.11
2024-25,50,BIHAR,BANKA,72398.8
2024-25,51,BIHAR,BEGUSARAI,56281.56
2024-25,52,BIHAR,BHAGALPUR,79788.7
2024-25,53,BIHAR,BHOJPUR,89435.37
2024-25,54,BIHAR,BUXAR,64652.31
2024-25,55,BIHAR,DARBHANGA,78109.77
2024-25,56,BIHAR,EAST CHAMPARAN,193736.69
2024-25,57,BIHAR,GAYA,134680.75
2024-25,58,BIHAR,GOPALGANJ,105702.48
2024-25,59,BIHAR,JAMUI,49872.76
2024-25,60,BIHAR,JEHANABAD,34597.11
2024-25,61,BIHAR,KAIMUR,81825.16
2024-25,62,BIHAR,KATIHAR,119702.71
2024-25,63,BIHAR,KHAGARIA,47985.62
2024-25,64,BIHAR,KISHANGANJ,67996.83
2024-25,65,BIHAR,LAKHISARAI,43070.33
2024-25,66,BIHAR,MADHEPURA,108651.83
2024-25,67,BIHAR,MADHUBANI,143570.03
2024-25,68,BIHAR,MUNGER,41904.77
2024-25,69,BIHAR,MUZAFFARPUR,123462.49
2024-25,70,BIHAR,NALANDA,68770.2
2024-25,71,BIHAR,NAWADA,73094.08
2024-25,72,BIHAR,PATNA,108716.22
2024-25,73,BIHAR,PURNEA,169604.57
2024-25,74,BIHAR,ROHTAS,126082.26
2024-25,75,BIHAR,SAHARSA,68751.29
2024-25,76,BIHAR,SAMASTIPUR,88644.19
2024-25,77,BIHAR,SARAN,111496.83
2024-25,78,BIHAR,SHEIKHPURA,18704.17
2024-25,79,BIHAR,SHEOHAR,18074.55
2024-25,80,BIHAR,SITAMARHI,70842.48
2024-25,81,BIHAR,SIWAN,106397.23
2024-25,82,BIHAR,SUPAUL,111425
2024-25,83,BIHAR,VAISHALI,80439.67
2024-25,84,BIHAR,WEST CHAMPARAN,185349.09
2024-25,85,CHANDIGARH,CHANDIGARH,5215.28
2024-25,86,CHHATTISGARH,BALOD,40537.46
2024-25,87,CHHATTISGARH,BALODA BAZAR,68035.69
2024-25,88,CHHATTISGARH,BALRAMPUR,53542.15
2024-25,89,CHHATTISGARH,BASTAR,27585.4
2024-25,90,CHHATTISGARH,BEMETARA,47559.83
2024-25,91,CHHATTISGARH,BIJAPUR,52298.87
2024-25,92,CHHATTISGARH,BILASPUR,51574.25
2024-25,93,CHHATTISGARH,DANTEWADA,26944.67
2024-25,94,CHHATTISGARH,DHAMTARI,69236.85
2024-25,95,CHHATTISGARH,DURG,43228.39
2024-25,96,CHHATTISGARH,GARIABAND,37123.77
2024-25,97,CHHATTISGARH,GOURELA-PENDRA-MARWAHI,14051.76
2024-25,98,CHHATTISGARH,JANJGIR-CHAMPA,48623.17
2024-25,99,CHHATTISGARH,JASHPUR,36683.38
2024-25,100,CHHATTISGARH,KABIRDHAM,73122.15
2024-25,101,CHHATTISGARH,KANKER,71204.29
2024-25,102,CHHATTISGARH,KHAIRAGARH-CHHUIKHADAN_GANDAI,19737.49
2024-25,103,CHHATTISGARH,KONDAGAON,38999.44
2024-25,104,CHHATTISGARH,KORBA,49902.82
2024-25,105,CHHATTISGARH,KOREA,15215.74
2024-25,106,CHHATTISGARH,MAHASAMUND,102935.55
2024-25,107,CHHATTISGARH,MANENDRAGARH-CHIRMIRI_BHARATPUR,49937.9
2024-25,108,CHHATTISGARH,MOHLA-MANPUR_AMBAGARHCHOWKI,16827.1
2024-25,109,CHHATTISGARH,MUNGELI,26845.57
2024-25,110,CHHATTISGARH,NARAYANPUR,28045.96
2024-25,111,CHHATTISGARH,RAIGARH,42629.55
2024-25,112,CHHATTISGARH,RAIPUR,50838.52
2024-25,113,CHHATTISGARH,RAJNANDGAON,39358.73
2024-25,114,CHHATTISGARH,SAKTI,32962.5
2024-25,115,CHHATTISGARH,SARANGARH-BILAIRAGH,24702.91
2024-25,116,CHHATTISGARH,SUKMA,45924.83
2024-25,117,CHHATTISGARH,SURAJPUR,40857.58
2024-25,118,CHHATTISGARH,SURGUJA,43185.86
2024-25,119,DADRA AND NAGAR HAVELI,DADRA NAGAR HAVELI,9820.05
2024-25,120,DAMAN AND DIU,DAMAN,2536.66
2024-25,121,DAMAN AND DIU,DIU,186.82
2024-25,122,DELHI,CENTRAL,2566.99
2024-25,123,DELHI,EAST,1668.32
2024-25,124,DELHI,NAZUL LAND,571.42
2024-25,125,DELHI,NEW DELHI,3028.98
2024-25,126,DELHI,NORTH,4724.52
2024-25,127,DELHI,NORTH EAST,1813.6
2024-25,128,DELHI,NORTH WEST,3873.46
2024-25,129,DELHI,SHAHDARA,1650.6
2024-25,130,DELHI,SOUTH,4527.25
2024-25,131,DELHI,SOUTH EAST,2664.13
2024-25,132,DELHI,SOUTH WEST,7379.79
2024-25,133,DELHI,WEST,3835.35
2024-25,134,GOA,GOA NORTH,16495.44
2024-25,135,GOA,SOUTH GOA,21631.23
2024-25,136,GUJARAT,AHMEDABAD,570275.12
2024-25,137,GUJARAT,AMRELI,154118.93
2024-25,138,GUJARAT,ANAND,136184.07
2024-25,139,GUJARAT,ARVALLI,90977.95
2024-25,140,GUJARAT,BANASKANTHA,195470.89
2024-25,141,GUJARAT,BHARUCH,96450.9
2024-25,142,GUJARAT,BHAVNAGAR,126363.84
2024-25,143,GUJARAT,BOTAD,52266.34
2024-25,144,GUJARAT,CHHOTA UDEPUR,63315.43
2024-25,145,GUJARAT,DAHOD,37440.75
2024-25,146,GUJARAT,DANG,34657.05
2024-25,147,GUJARAT,DEVBHUMI DWARKA,51178.51
2024-25,148,GUJARAT,GANDHINAGAR,65081.58
2024-25,149,GUJARAT,GIR SOMNATH,81003.74
2024-25,150,GUJARAT,JAMNAGAR,143069.45
2024-25,151,GUJARAT,JUNAGADH,169228.55
2024-25,152,GUJARAT,KACHCHH,212605.62
2024-25,153,GUJARAT,KHEDA,97586.54
2024-25,154,GUJARAT,MAHESANA,288609.29
2024-25,155,GUJARAT,MAHISAGAR,34133.22
2024-25,156,GUJARAT,MORBI,88110.99
2024-25,157,GUJARAT,NARMADA,41651.91
2024-25,158,GUJARAT,NAVSARI,83393.21
2024-25,159,GUJARAT,PANCHMAHAL,58191.96
2024-25,160,GUJARAT,PATAN,114556.21
2024-25,161,GUJARAT,PORBANDAR,38392.27
2024-25,162,GUJARAT,RAJKOT,177921.58
2024-25,163,GUJARAT,RANA AND KUTCH,0
2024-25,164,GUJARAT,SABARKANTHA,85146.19
2024-25,165,GUJARAT,SURAT,156015.92
2024-25,166,GUJARAT,SURENDRANAGAR,236416.56
2024-25,167,GUJARAT,TAPI,77214.78
2024-25,168,GUJARAT,VADODARA,128111.91
2024-25,169,GUJARAT,VALSAD,77119.09
2024-25,170,HARYANA,AMBALA,43047.91
2024-25,171,HARYANA,BHIWANI,43427.69
2024-25,172,HARYANA,CHARKHI DADRI,19140.19
2024-25,173,HARYANA,FARIDABAD,14952.38
2024-25,174,HARYANA,FATEHABAD,65804.25
2024-25,175,HARYANA,GURGAON,25101.59
2024-25,176,HARYANA,HISAR,71752.14
2024-25,177,HARYANA,JHAJJAR,49763.68
2024-25,178,HARYANA,JIND,75827.05
2024-25,179,HARYANA,KAITHAL,46490.41
2024-25,180,HARYANA,KARNAL,117707.19
2024-25,181,HARYANA,KURUKSHETRA,41823.66
2024-25,182,HARYANA,MAHENDRAGARH,22007.12
2024-25,183,HARYANA,MEWAT,19276.64
2024-25,184,HARYANA,PALWAL,44225.6
2024-25,185,HARYANA,PANCHKULA,14581.69
2024-25,186,HARYANA,PANIPAT,52622.49
2024-25,187,HARYANA,REWARI,28813.1
2024-25,188,HARYANA,ROHTAK,36558.95
2024-25,189,HARYANA,SIRSA,66585.31
2024-25,190,HARYANA,SONIPAT,69092.53
2024-25,191,HARYANA,YAMUNA NAGAR,58778.3
2024-25,192,HIMACHAL PRADESH,BALH VALLEY,2722.7
2024-25,193,HIMACHAL PRADESH,CHAUNTRA VALLEY,5225.72
2024-25,194,HIMACHAL PRADESH,DHARAMSHALA PALAMPUR VALLEY,13693.73
2024-25,195,HIMACHAL PRADESH,HUM VALLEY,743.54
2024-25,196,HIMACHAL PRADESH,KALA AMB VALLEY,1928.3
2024-25,197,HIMACHAL PRADESH,NALAGARH VALLEY,16132.4
2024-25,198,HIMACHAL PRADESH,NURPUR & INDAURA vALLEY,41899.25
2024-25,199,HIMACHAL PRADESH,POANTA VALLEY,8658.53
2024-25,200,HIMACHAL PRADESH,UNA VALLEY BEAS CATCHMENT,1065.52
2024-25,201,HIMACHAL PRADESH,UNA VALLEY SUTLEJ CATCHMENT,19759.88
2024-25,202,JAMMU AND KASHMIR,Anantnag,11095.36
2024-25,203,JAMMU AND KASHMIR,Bandipora,4743.37
2024-25,204,JAMMU AND KASHMIR,Baramulla,10927.68
2024-25,205,JAMMU AND KASHMIR,Barmulla,0
2024-25,206,JAMMU AND KASHMIR,Budgam,5269.08
2024-25,207,JAMMU AND KASHMIR,Doda,1039.93
2024-25,208,JAMMU AND KASHMIR,Ganderbal,1078.69
2024-25,209,JAMMU AND KASHMIR,Jammu,45675.68
2024-25,210,JAMMU AND KASHMIR,Kathua,34021.9
2024-25,211,JAMMU AND KASHMIR,Kishtwar,1320.95
2024-25,212,JAMMU AND KASHMIR,Kulgam,6791.33
2024-25,213,JAMMU AND KASHMIR,Kupwara,0
2024-25,214,JAMMU AND KASHMIR,Kupwarar,6207.2
2024-25,215,JAMMU AND KASHMIR,Mirpur,0
2024-25,216,JAMMU AND KASHMIR,Muzaffarabad,0
2024-25,217,JAMMU AND KASHMIR,Poonch,5136.51
2024-25,218,JAMMU AND KASHMIR,Pulwama,5789.82
2024-25,219,JAMMU AND KASHMIR,Rajouri,17791.71
2024-25,220,JAMMU AND KASHMIR,Ramban,739.87
2024-25,221,JAMMU AND KASHMIR,Reasi,24280.3
2024-25,222,JAMMU AND KASHMIR,Samba,17195.01
2024-25,223,JAMMU AND KASHMIR,Shopian,5275.75
2024-25,224,JAMMU AND KASHMIR,Srinagar,13653.51
2024-25,225,JAMMU AND KASHMIR,Srinagar Hilly Area,0
2024-25,226,JAMMU AND KASHMIR,Udhampur,12207.07
2024-25,227,JHARKHAND,BOKARO,20520.19
2024-25,228,JHARKHAND,CHATRA,25493.71
2024-25,229,JHARKHAND,DEOGHAR,16960.59
2024-25,230,JHARKHAND,DHANBAD,28048.78
2024-25,231,JHARKHAND,DUMKA,29902.74
2024-25,232,JHARKHAND,EAST SINGHBHUM,28642.33
2024-25,233,JHARKHAND,GARHWA,27467.46
2024-25,234,JHARKHAND,GIRIDIH,38361.77
2024-25,235,JHARKHAND,GODDA,22860.85
2024-25,236,JHARKHAND,GUMLA,35584.71
2024-25,237,JHARKHAND,HAZARIBAGH,35939.87
2024-25,238,JHARKHAND,JAMTARA,10267.58
2024-25,239,JHARKHAND,KHUNTI,14577.07
2024-25,240,JHARKHAND,KODERMA,7328.06
2024-25,241,JHARKHAND,LATEHAR,24630.24
2024-25,242,JHARKHAND,LOHARDAGA,17640.48
2024-25,243,JHARKHAND,PAKUR,27110.27
2024-25,244,JHARKHAND,PALAMAU,33270.8
2024-25,245,JHARKHAND,RAMGARH,12775.5
2024-25,246,JHARKHAND,RANCHI,39505.26
2024-25,247,JHARKHAND,SAHEBGANJ,30432.74
2024-25,248,JHARKHAND,SARAIKELA KHARSAWAN,18154.24
2024-25,249,JHARKHAND,SIMDEGA,27983.42
2024-25,250,JHARKHAND,WEST SINGHBHUM,48790.01
2024-25,251,KARNATAKA,Bagalkot,68522.5
2024-25,252,KARNATAKA,Ballari,72840.39
2024-25,253,KARNATAKA,Belagavi,118825.74
2024-25,254,KARNATAKA,Bengaluru (Rural),18678.56
2024-25,255,KARNATAKA,Bengaluru (Urban),34265.4
2024-25,256,KARNATAKA,Bengaluru South,54568.86
2024-25,257,KARNATAKA,Bidar,37974.51
2024-25,258,KARNATAKA,Chamarajanagara,39714.96
2024-25,259,KARNATAKA,Chikkaballapura,34170.92
2024-25,260,KARNATAKA,Chikkamagaluru,67772.97
2024-25,261,KARNATAKA,Chitradurga,43540.66
2024-25,262,KARNATAKA,Dakshina Kannada,73327.88
2024-25,263,KARNATAKA,Davanagere,63708.03
2024-25,264,KARNATAKA,Dharwad,33068.74
2024-25,265,KARNATAKA,Gadag,35499.84
2024-25,266,KARNATAKA,Hassan,87379.99
2024-25,267,KARNATAKA,Haveri,63312.72
2024-25,268,KARNATAKA,Kalburgi,74896.38
2024-25,269,KARNATAKA,Kodagu,23528.38
2024-25,270,KARNATAKA,Kolara,36703.06
2024-25,271,KARNATAKA,Koppal,66271
2024-25,272,KARNATAKA,Mandya,69663.29
2024-25,273,KARNATAKA,Mysuru,73198.94
