Year,S.No,STATE,DISTRICT,AGR_Tot
2024-25,274,KARNATAKA,Raichur,86504.51
2024-25,275,KARNATAKA,Shivamogga,108236.42
2024-25,276,KARNATAKA,Tumakuru,84999.81
2024-25,277,KARNATAKA,Udupi,54766.61
2024-25,278,KARNATAKA,Uttara Kannada,92723.99
2024-25,279,KARNATAKA,Vijayanagara,43384.98
2024-25,280,KARNATAKA,Vijayapura,105433.72
2024-25,281,KARNATAKA,Yadgir,59974.72
2024-25,282,KERALA,ALAPPUZHA,38971.95
2024-25,283,KERALA,ERNAKULAM,41123.2
2024-25,284,KERALA,IDUKKI,22784.44
2024-25,285,KERALA,KANNUR,39521.22
2024-25,286,KERALA,KASARGOD,34104.92
2024-25,287,KERALA,KOLLAM,32320.93
2024-25,288,KERALA,KOTTAYAM,40052.51
2024-25,289,KERALA,KOZHIKKODE,32380.69
2024-25,290,KERALA,MALAPPURAM,43355.91
2024-25,291,KERALA,PALAKKAD,55520.39
2024-25,292,KERALA,PATHANAMTHITTA,21910.29
2024-25,293,KERALA,THIRUVANANTHAPURAM,26558.89
2024-25,294,KERALA,THRISSUR,60874.46
2024-25,295,KERALA,WAYANAD,23631.16
2024-25,296,LADAKH,KARGIL,1560.85
2024-25,297,LADAKH,LEH,5181.04
2024-25,298,LAKSHDWEEP,AMINI,247.78
2024-25,299,LAKSHDWEEP,ANDROTH,311.88
2024-25,300,LAKSHDWEEP,KAVARATTI,269.72
2024-25,301,LAKSHDWEEP,KILTAN,114.46
2024-25,302,LAKSHDWEEP,MINICOY,199.43
2024-25,303,MAHARASHTRA,Ahmednagar,
2024-25,304,MAHARASHTRA,Akola,45732.14817
2024-25,305,MAHARASHTRA,Amravati,
2024-25,306,MAHARASHTRA,Aurangabad,
2024-25,307,MAHARASHTRA,Beed,131083.17
2024-25,308,MAHARASHTRA,Bhandara,93961.41752
2024-25,309,MAHARASHTRA,Buldhana,
2024-25,310,MAHARASHTRA,Chandrapur,
2024-25,311,MAHARASHTRA,Dhule,78037.15
2024-25,312,MAHARASHTRA,Gadchiroli,109453.2024
2024-25,313,MAHARASHTRA,Gondia,66386.5
2024-25,314,MAHARASHTRA,Hingoli,103197.63
2024-25,315,MAHARASHTRA,Jalgaon,144267.36
2024-25,316,MAHARASHTRA,Jalna,97761.85
2024-25,317,MAHARASHTRA,Kolhapur,135723.11
2024-25,318,MAHARASHTRA,Latur,73923.61
2024-25,319,MAHARASHTRA,Mumbai,1555.42
2024-25,320,MAHARASHTRA,Mumbai Sub,7836.16
2024-25,321,MAHARASHTRA,Nagpur,127836.6546
2024-25,322,MAHARASHTRA,Nanded,124988.6
2024-25,323,MAHARASHTRA,Nandurbar,51595.24622
2024-25,324,MAHARASHTRA,Nashik,200969.79
2024-25,325,MAHARASHTRA,Osmanabad,
2024-25,326,MAHARASHTRA,Palghar,22475.68
2024-25,327,MAHARASHTRA,Parbhani,86749.55
2024-25,328,MAHARASHTRA,Pune,198447.4735
2024-25,329,MAHARASHTRA,Raigad,37065.05
2024-25,330,MAHARASHTRA,Ratnagiri,41347.18
2024-25,331,MAHARASHTRA,Sangli,156894.1926
2024-25,332,MAHARASHTRA,Satara,121178.45
2024-25,333,MAHARASHTRA,Sindhudurg,23473.6
2024-25,334,MAHARASHTRA,Solapur,147741.6
2024-25,335,MAHARASHTRA,Thane,17281.99
2024-25,336,MAHARASHTRA,Wardha,94710.38
2024-25,337,MAHARASHTRA,Washim,64377.36
2024-25,338,MAHARASHTRA,Yawatmal,126092.12
2024-25,339,MANIPUR,BISHNUPUR,9682.52
2024-25,340,MANIPUR,CHANDEL,0
2024-25,341,MANIPUR,CHURACHANPUR,6643.47
2024-25,342,MANIPUR,IMPHAL EAST,12687.61
2024-25,343,MANIPUR,IMPHAL WEST,8745.21
2024-25,344,MANIPUR,SENAPATI,0
2024-25,345,MANIPUR,TAMENGLONG,0
2024-25,346,MANIPUR,THOUBAL,6414.81
2024-25,347,MANIPUR,UKHRUL,0
2024-25,348,MEGHALAYA,EAST GARO HILLS,8492.75
2024-25,349,MEGHALAYA,EAST JAINTIA HILLS,16795.91
2024-25,350,MEGHALAYA,EAST KHASI HILLS,21817.41
2024-25,351,MEGHALAYA,NORTH GARO HILLS,8729.72
2024-25,352,MEGHALAYA,RI BHOI,6483.7
2024-25,353,MEGHALAYA,SOUTH GARO HILLS,23473.66
2024-25,354,MEGHALAYA,SOUTH WEST GARO HILLS,4674.95
2024-25,355,MEGHALAYA,SOUTH WEST KHASI HILLS,14333.11
2024-25,356,MEGHALAYA,WEST GARO HILLS,21959.48
2024-25,357,MEGHALAYA,WEST JAINTIA HILLS,11163.47
2024-25,358,MEGHALAYA,WEST KHASI HILLS,33965.4
2024-25,359,MIZORAM,AIZAWL,1523.15
2024-25,360,MIZORAM,CHAMPHAI,1581.83
2024-25,361,MIZORAM,KOLASIB,2776.48
2024-25,362,MIZORAM,LAWNGTLAI,3377.38
2024-25,363,MIZORAM,LUNGLEI,4941.16
2024-25,364,MIZORAM,MAMIT,5176.35
2024-25,365,MIZORAM,SAIHA,772.73
2024-25,366,MIZORAM,SERCHHIP,911.64
2024-25,367,NAGALAND,Dimapur,22709.24
2024-25,368,NAGALAND,Kiphire,580.17
2024-25,369,NAGALAND,Kohima,3081.44
2024-25,370,NAGALAND,Longleng,1544.21
2024-25,371,NAGALAND,Mokokchung,6244.81
2024-25,372,NAGALAND,Mon,4430.39
2024-25,373,NAGALAND,Peren,4503.54
2024-25,374,NAGALAND,Phek,1181.42
2024-25,375,NAGALAND,Tuensang,1453.61
2024-25,376,NAGALAND,Wokha,7633.83
2024-25,377,NAGALAND,Zunheboto,1896.07
2024-25,378,PUDUCHERRY,KARAIKAL,4424.01
2024-25,379,PUDUCHERRY,PUDUCHERRY,14671.75
2024-25,380,PUNJAB,Amritsar,139004.6
2024-25,381,PUNJAB,Barnala,54325.57
2024-25,382,PUNJAB,Bathinda,151267.13
2024-25,383,PUNJAB,Faridkot,79836.1
2024-25,384,PUNJAB,Fatehgarh Sahib,39729.99
2024-25,385,PUNJAB,Fazilka,127334.95
2024-25,386,PUNJAB,Firozpur,164611.29
2024-25,387,PUNJAB,Gurdaspur,154067.08
2024-25,388,PUNJAB,Hoshiarpur,90479.81
2024-25,389,PUNJAB,Jalandhar,95776.84
2024-25,390,PUNJAB,Kapurthala,62665.8
2024-25,391,PUNJAB,Ludhiana,136489.67
2024-25,392,PUNJAB,Malerkotla,21593.08
2024-25,393,PUNJAB,Mansa,120780.75
2024-25,394,PUNJAB,Moga,78037.92
2024-25,395,PUNJAB,Muktsar,166703.07
2024-25,396,PUNJAB,Pathankot,48104.68
2024-25,397,PUNJAB,Patiala,101074.45
2024-25,398,PUNJAB,Rupnagar,41898.64
2024-25,399,PUNJAB,SAS Nagar,22650.41
2024-25,400,PUNJAB,SBS Nagar,54201.08
2024-25,401,PUNJAB,Sangrur,70252.95
2024-25,402,PUNJAB,Tarn Taran,70108.95
2024-25,403,RAJASTHAN,AJMER,37312.12
2024-25,404,RAJASTHAN,ALWAR,82721.78
2024-25,405,RAJASTHAN,BANSWARA,23225.14
2024-25,406,RAJASTHAN,BARAN,64889.22
2024-25,407,RAJASTHAN,BARMER,69044.27
2024-25,408,RAJASTHAN,BHARATPUR,55523.77
2024-25,409,RAJASTHAN,BHILWARA,45313.86
2024-25,410,RAJASTHAN,BIKANER,62753.26
2024-25,411,RAJASTHAN,BUNDI,36047.3
2024-25,412,RAJASTHAN,CHITTAURGARH,34798.2
2024-25,413,RAJASTHAN,CHURU,22296.61
2024-25,414,RAJASTHAN,DAUSA,27982.31
2024-25,415,RAJASTHAN,DHAULPUR,28673.96
2024-25,416,RAJASTHAN,DUNGARPUR,22696.67
2024-25,417,RAJASTHAN,GANGANAGAR,149315.58
2024-25,418,RAJASTHAN,HANUMANGARH,96930.29
2024-25,419,RAJASTHAN,JAIPUR,80440.05
2024-25,420,RAJASTHAN,JAISALMER,54914.61
2024-25,421,RAJASTHAN,JALOR,60141.99
2024-25,422,RAJASTHAN,JHALAWAR,59090.67
2024-25,423,RAJASTHAN,JHUNJHUNU,25409.15
2024-25,424,RAJASTHAN,JODHPUR,51524.6
2024-25,425,RAJASTHAN,KARAULI,36325.58
2024-25,426,RAJASTHAN,KOTA,52465.22
2024-25,427,RAJASTHAN,NAGAUR,70903.93
2024-25,428,RAJASTHAN,PALI,47598.11
2024-25,429,RAJASTHAN,PRATAPGARH,23448.34
2024-25,430,RAJASTHAN,RAJSAMAND,12510.96
2024-25,431,RAJASTHAN,SAWAI MADHOPUR,46369.32
2024-25,432,RAJASTHAN,SIKAR,38924.66
2024-25,433,RAJASTHAN,SIROHI,31013.49
2024-25,434,RAJASTHAN,TONK,49724.95
2024-25,435,RAJASTHAN,UDAIPUR,33242.71
2024-25,436,SIKKIM,Gangtok,6816.66
2024-25,437,SIKKIM,Gyalsingh,3791.57
2024-25,438,SIKKIM,Mangan,3716.59
2024-25,439,SIKKIM,Namchi,3545.96
2024-25,440,SIKKIM,Pakyong,5022.81
2024-25,441,SIKKIM,Soreng,1270.97
2024-25,442,TAMILNADU,ARIYALUR,41042.19
2024-25,443,TAMILNADU,CHENGALPATTU,69178.49
2024-25,444,TAMILNADU,CHENNAI,9796.45
2024-25,445,TAMILNADU,COIMBATORE,62234.24
2024-25,446,TAMILNADU,CUDDALORE,118769.82
2024-25,447,TAMILNADU,DHARMAPURI,52751.53
2024-25,448,TAMILNADU,DINDIGUL,59520.62
2024-25,449,TAMILNADU,ERODE,94882.3
2024-25,450,TAMILNADU,KALLAKURICHCHI,64517.76
2024-25,451,TAMILNADU,KANCHEEPURAM,59167.6
2024-25,452,TAMILNADU,KANNIYAKUMARI,37646.29
2024-25,453,TAMILNADU,KARUR,32582.58
2024-25,454,TAMILNADU,KRISHNAGIRI,56763.1
2024-25,455,TAMILNADU,MADURAI,75965.72
2024-25,456,TAMILNADU,MAYILADUTHURAI,20970.32
2024-25,457,TAMILNADU,NAGAPATTINAM,82009.93
2024-25,458,TAMILNADU,NAMAKKAL,58269.29
2024-25,459,TAMILNADU,PERAMBALUR,28883.8
2024-25,460,TAMILNADU,PUDUKKOTTAI,116141.78
2024-25,461,TAMILNADU,RAMANATHAPURAM,82421.5
2024-25,462,TAMILNADU,RANIPET,32956.13
2024-25,463,TAMILNADU,SALEM,52746.78
2024-25,464,TAMILNADU,SIVAGANGAI,78005.55
2024-25,465,TAMILNADU,TENKASI,59542.48
2024-25,466,TAMILNADU,THANJAVUR,129748.85
2024-25,467,TAMILNADU,THE NILGIRIS,7962.18
2024-25,468,TAMILNADU,THENI,29973.89
2024-25,469,TAMILNADU,THIRUVARUR,135243.84
2024-25,470,TAMILNADU,THOOTHUKUDI,85944.71
2024-25,471,TAMILNADU,TIRUCHIRAPPALLI,70652.49
2024-25,472,TAMILNADU,TIRUNELVELI,89476.43
2024-25,473,TAMILNADU,TIRUPATHUR,10778.77
2024-25,474,TAMILNADU,TIRUPPUR,76082.19
2024-25,475,TAMILNADU,TIRUVALLUR,83435.22
2024-25,476,TAMILNADU,TIRUVANNAMALAI,137985.48
2024-25,477,TAMILNADU,VELLORE,20193.72
2024-25,478,TAMILNADU,VILLUPURAM,106950.84
2024-25,479,TAMILNADU,VIRUDHUNAGAR,75748.26
2024-25,480,TELANGANA,Adilabad,56345.48
2024-25,481,TELANGANA,Bhadradri Kothagudem,111787.5277
2024-25,482,TELANGANA,Hanumakonda,53386.81
2024-25,483,TELANGANA,Hyderabad,6782.51
2024-25,484,TELANGANA,Jagtial,77545.95
2024-25,485,TELANGANA,Jangaon,31320.19028
2024-25,486,TELANGANA,Jayashankar Bhupalapally,52161.9463
2024-25,487,TELANGANA,Jogulamba Gadwal,48968.77
2024-25,488,TELANGANA,Kamareddy,72035.94
2024-25,489,TELANGANA,Karimnagar,93807.3443
2024-25,490,TELANGANA,Khammam,118206.67
2024-25,491,TELANGANA,Komarambheem Asifabad,62574.9724
2024-25,492,TELANGANA,Mahabubabad,71141.15
2024-25,493,TELANGANA,Mahabubnagar,36356.76
2024-25,494,TELANGANA,Mancherial,97040.60906
2024-25,495,TELANGANA,Medak,54800.75
2024-25,496,TELANGANA,Medchal Malkajgiri,10797.3
2024-25,497,TELANGANA,Mulug,60403.35132
2024-25,498,TELANGANA,Nagarkurnool,96485.58
2024-25,499,TELANGANA,Nalgonda,141870.31
2024-25,500,TELANGANA,Narayanpet,33720.717
2024-25,501,TELANGANA,Nirmal,75188.99
2024-25,502,TELANGANA,Nizamabad,102441.2071
2024-25,503,TELANGANA,Peddapalle,52198.98
2024-25,504,TELANGANA,Rajanna Siricilla,45627.58
2024-25,505,TELANGANA,Rangareddy,55910.16
2024-25,506,TELANGANA,Sangareddy,39290.94634
2024-25,507,TELANGANA,Siddipet,55203.37
2024-25,508,TELANGANA,Suryapet,114424.1608
2024-25,509,TELANGANA,Vikarabad,36390.24
2024-25,510,TELANGANA,Wanaparthy,70848.35083
2024-25,511,TELANGANA,Warangal,55989.26
2024-25,512,TELANGANA,Yadadri Bhuvanagiri,76461.84226
2024-25,513,TRIPURA,DHALAI,20618.55
2024-25,514,TRIPURA,GOMATI,24719.52
2024-25,515,TRIPURA,KHOWAI,12422.8
2024-25,516,TRIPURA,NORTH TRIPURA,10425.41
2024-25,517,TRIPURA,SEPAHIJALA,20267.62
2024-25,518,TRIPURA,SOUTH TRIPURA,24757.74
2024-25,519,TRIPURA,UNAKOTI,9264.95
2024-25,520,TRIPURA,WEST TRIPURA,16809.08
2024-25,521,UTTARAKHAND,DEHRADUN,56677.03
2024-25,522,UTTARAKHAND,HARIDWAR,47343.11
2024-25,523,UTTARAKHAND,NAINITAL,28901.38
2024-25,524,UTTARAKHAND,UDHAMSINGH NAGAR,79591.5
2024-25,525,WEST BENGAL,ALIPURDUAR,129084.49
2024-25,526,WEST BENGAL,BANKURA,160694.25
2024-25,527,WEST BENGAL,BIRBHUM,112487.54
2024-25,528,WEST BENGAL,DAKSHIN DINAJPUR,113266.82
2024-25,529,WEST BENGAL,DARJILING,42363.13
2024-25,530,WEST BENGAL,HAORA,22904.41
2024-25,531,WEST BENGAL,HUGLI,128457.31
2024-25,532,WEST BENGAL,JALPAIGURI,188378.35
2024-25,533,WEST BENGAL,JHARGRAM,102187.98
2024-25,534,WEST BENGAL,KALIMPONG,4004.81
2024-25,535,WEST BENGAL,KOCH BIHAR,207201.8
2024-25,536,WEST BENGAL,KOLKATTA,0
2024-25,537,WEST BENGAL,MALDA,117843.44
2024-25,538,WEST BENGAL,MURSHIDABAD,195440.41
2024-25,539,WEST BENGAL,NADIA,194912.04
2024-25,540,WEST BENGAL,NORTH 24 PARGANAS,151432.08
2024-25,541,WEST BENGAL,PASCHIM BARDDHAMAN,24168.2
2024-25,542,WEST BENGAL,PASCHIM MEDINIPUR,240759.01
2024-25,543,WEST BENGAL,PURBA BARDDHAMAN,202307.19
2024-25,544,WEST BENGAL,PURBA MEDINIPUR,67069.14
2024-25,545,WEST BENGAL,PURULIYA,59047.56
2024-25,546,WEST BENGAL,SOUTH 24 PARGANAS,0
2024-25,547,WEST BENGAL,UTTAR DINAJPUR,121382.29
2024-25,,,,30598420.18
