Year,S.No,STATE,DISTRICT,RR_Tot
2024-25,278,KARNATAKA,Uttara Kannada,2600.682383
2024-25,279,KARNATAKA,Vijayanagara,649.7528268
2024-25,280,KARNATAKA,Vijayapura,612.6782934
2024-25,281,KARNATAKA,Yadgir,837.3738943
2024-25,282,KERALA,ALAPPUZHA,2688.5
2024-25,283,KERALA,ERNAKULAM,3146.2
2024-25,284,KERALA,IDUKKI,2921.576551
2024-25,285,KERALA,KANNUR,3277
2024-25,286,KERALA,KASARGOD,3453
2024-25,287,KERALA,KOLLAM,2361
2024-25,288,KERALA,KOTTAYAM,2925.577159
2024-25,289,KERALA,KOZHIKKODE,3364.4
2024-25,290,KERALA,MALAPPURAM,2726.2
2024-25,291,KERALA,PALAKKAD,2182.7
2024-25,292,KERALA,PATHANAMTHITTA,2776.4
2024-25,293,KERALA,THIRUVANANTHAPURAM,1818.94
2024-25,294,KERALA,THRISSUR,2965.9
2024-25,295,KERALA,WAYANAD,3060.4
2024-25,296,LADAKH,KARGIL,89.3
2024-25,297,LADAKH,LEH,62.4
2024-25,298,LAKSHDWEEP,AMINI,1805.54
2024-25,299,LAKSHDWEEP,ANDROTH,1805.54
2024-25,300,LAKSHDWEEP,KAVARATTI,1805.54
2024-25,301,LAKSHDWEEP,KILTAN,1805.54
2024-25,302,LAKSHDWEEP,MINICOY,1968
2024-25,303,MAHARASHTRA,Ahmednagar,
2024-25,304,MAHARASHTRA,Akola,782.0432955
2024-25,305,MAHARASHTRA,Amravati,
2024-25,306,MAHARASHTRA,Aurangabad,
2024-25,307,MAHARASHTRA,Beed,695.7767745
2024-25,308,MAHARASHTRA,Bhandara,1449.946222
2024-25,309,MAHARASHTRA,Buldhana,
2024-25,310,MAHARASHTRA,Chandrapur,
2024-25,311,MAHARASHTRA,Dhule,643.3594095
2024-25,312,MAHARASHTRA,Gadchiroli,1375.974717
2024-25,313,MAHARASHTRA,Gondia,1495.166803
2024-25,314,MAHARASHTRA,Hingoli,966.5113652
2024-25,315,MAHARASHTRA,Jalgaon,687.2485994
2024-25,316,MAHARASHTRA,Jalna,860.2486953
2024-25,317,MAHARASHTRA,Kolhapur,1674.096066
2024-25,318,MAHARASHTRA,Latur,725.7379032
2024-25,319,MAHARASHTRA,Mumbai,2205
2024-25,320,MAHARASHTRA,Mumbai Sub,2141.851063
2024-25,321,MAHARASHTRA,Nagpur,1164.944188
2024-25,322,MAHARASHTRA,Nanded,1023.687735
2024-25,323,MAHARASHTRA,Nandurbar,927.3780407
2024-25,324,MAHARASHTRA,Nashik,981.9201248
2024-25,325,MAHARASHTRA,Osmanabad,
2024-25,326,MAHARASHTRA,Palghar,2503.646578
2024-25,327,MAHARASHTRA,Parbhani,872.0134062
2024-25,328,MAHARASHTRA,Pune,682.7860237
2024-25,329,MAHARASHTRA,Raigad,2961.77658
2024-25,330,MAHARASHTRA,Ratnagiri,3473.188527
2024-25,331,MAHARASHTRA,Sangli,653.9239503
2024-25,332,MAHARASHTRA,Satara,1199.697793
2024-25,333,MAHARASHTRA,Sindhudurg,3464.800734
2024-25,334,MAHARASHTRA,Solapur,663.5489594
2024-25,335,MAHARASHTRA,Thane,2526.544593
2024-25,336,MAHARASHTRA,Wardha,957.3157277
2024-25,337,MAHARASHTRA,Washim,911.1626367
2024-25,338,MAHARASHTRA,Yawatmal,1008.840298
2024-25,339,MANIPUR,BISHNUPUR,1987.59
2024-25,340,MANIPUR,CHANDEL,0
2024-25,341,MANIPUR,CHURACHANPUR,2133.46
2024-25,342,MANIPUR,IMPHAL EAST,1717.14
2024-25,343,MANIPUR,IMPHAL WEST,1709.92
2024-25,344,MANIPUR,SENAPATI,0
2024-25,345,MANIPUR,TAMENGLONG,0
2024-25,346,MANIPUR,THOUBAL,1276.78
2024-25,347,MANIPUR,UKHRUL,0
2024-25,348,MEGHALAYA,EAST GARO HILLS,2975
2024-25,349,MEGHALAYA,EAST JAINTIA HILLS,2320
2024-25,350,MEGHALAYA,EAST KHASI HILLS,4032
2024-25,351,MEGHALAYA,NORTH GARO HILLS,2803
2024-25,352,MEGHALAYA,RI BHOI,2030
2024-25,353,MEGHALAYA,SOUTH GARO HILLS,4210
2024-25,354,MEGHALAYA,SOUTH WEST GARO HILLS,1634
2024-25,355,MEGHALAYA,SOUTH WEST KHASI HILLS,3918
2024-25,356,MEGHALAYA,WEST GARO HILLS,2678
2024-25,357,MEGHALAYA,WEST JAINTIA HILLS,2320
2024-25,358,MEGHALAYA,WEST KHASI HILLS,4062
2024-25,359,MIZORAM,AIZAWL,2204.458084
2024-25,360,MIZORAM,CHAMPHAI,1728
2024-25,361,MIZORAM,KOLASIB,2205
2024-25,362,MIZORAM,LAWNGTLAI,2022
2024-25,363,MIZORAM,LUNGLEI,2092
2024-25,364,MIZORAM,MAMIT,2242
2024-25,365,MIZORAM,SAIHA,2262
2024-25,366,MIZORAM,SERCHHIP,1747
2024-25,367,NAGALAND,Dimapur,1744.96
2024-25,368,NAGALAND,Kiphire,1074.1
2024-25,369,NAGALAND,Kohima,1779.3
2024-25,370,NAGALAND,Longleng,1879.5
2024-25,371,NAGALAND,Mokokchung,2080.4
2024-25,372,NAGALAND,Mon,1469.1
2024-25,373,NAGALAND,Peren,1394.2
2024-25,374,NAGALAND,Phek,1295.1
2024-25,375,NAGALAND,Tuensang,2079.5
2024-25,376,NAGALAND,Wokha,2166.76
2024-25,377,NAGALAND,Zunheboto,2080.4
2024-25,378,PUDUCHERRY,KARAIKAL,779.9402484
2024-25,379,PUDUCHERRY,PUDUCHERRY,1481.121118
2024-25,380,PUNJAB,Amritsar,646.2683642
2024-25,381,PUNJAB,Barnala,517.9651227
2024-25,382,PUNJAB,Bathinda,377.9346608
2024-25,383,PUNJAB,Faridkot,398.9716527
2024-25,384,PUNJAB,Fatehgarh Sahib,685.099137
2024-25,385,PUNJAB,Fazilka,369.0737679
2024-25,386,PUNJAB,Firozpur,428.6978127
2024-25,387,PUNJAB,Gurdaspur,819.7245864
2024-25,388,PUNJAB,Hoshiarpur,840.1326828
2024-25,389,PUNJAB,Jalandhar,625.0923083
2024-25,390,PUNJAB,Kapurthala,620.4522855
2024-25,391,PUNJAB,Ludhiana,581.0825405
2024-25,392,PUNJAB,Malerkotla,570.2195924
2024-25,393,PUNJAB,Mansa,404.5459463
2024-25,394,PUNJAB,Moga,454.2517481
2024-25,395,PUNJAB,Muktsar,394.3653788
2024-25,396,PUNJAB,Pathankot,1156.972407
2024-25,397,PUNJAB,Patiala,657.551816
2024-25,398,PUNJAB,Rupnagar,839.7394536
2024-25,399,PUNJAB,SAS Nagar,743.4811388
2024-25,400,PUNJAB,SBS Nagar,761.2923762
2024-25,401,PUNJAB,Sangrur,495.8245357
2024-25,402,PUNJAB,Tarn Taran,544.8536812
2024-25,403,RAJASTHAN,AJMER,534.3819868
2024-25,404,RAJASTHAN,ALWAR,671.0036176
2024-25,405,RAJASTHAN,BANSWARA,956.58793
2024-25,406,RAJASTHAN,BARAN,935.3609135
2024-25,407,RAJASTHAN,BARMER,329.1790072
2024-25,408,RAJASTHAN,BHARATPUR,662.0964769
2024-25,409,RAJASTHAN,BHILWARA,657.644594
2024-25,410,RAJASTHAN,BIKANER,338.225014
2024-25,411,RAJASTHAN,BUNDI,723.4116751
2024-25,412,RAJASTHAN,CHITTAURGARH,807.8072278
2024-25,413,RAJASTHAN,CHURU,213.2884655
2024-25,414,RAJASTHAN,DAUSA,676.2126367
2024-25,415,RAJASTHAN,DHAULPUR,720.5930711
2024-25,416,RAJASTHAN,DUNGARPUR,779.3050767
2024-25,417,RAJASTHAN,GANGANAGAR,251.1545538
2024-25,418,RAJASTHAN,HANUMANGARH,322.1659384
2024-25,419,RAJASTHAN,JAIPUR,610.1377968
2024-25,420,RAJASTHAN,JAISALMER,212.5682147
2024-25,421,RAJASTHAN,JALOR,477.7566407
2024-25,422,RAJASTHAN,JHALAWAR,979.0747075
2024-25,423,RAJASTHAN,JHUNJHUNU,506.8930627
2024-25,424,RAJASTHAN,JODHPUR,329.5923803
2024-25,425,RAJASTHAN,KARAULI,715.617358
2024-25,426,RAJASTHAN,KOTA,827.3490255
2024-25,427,RAJASTHAN,NAGAUR,443.1728887
2024-25,428,RAJASTHAN,PALI,550.4375314
2024-25,429,RAJASTHAN,PRATAPGARH,1039.382584
2024-25,430,RAJASTHAN,RAJSAMAND,643.9142753
2024-25,431,RAJASTHAN,SAWAI MADHOPUR,777.2227195
2024-25,432,RAJASTHAN,SIKAR,520.5243548
2024-25,433,RAJASTHAN,SIROHI,669.2859949
2024-25,434,RAJASTHAN,TONK,632.6509034
2024-25,435,RAJASTHAN,UDAIPUR,724.6912551
2024-25,436,SIKKIM,Gangtok,2756.4
2024-25,437,SIKKIM,Gyalsingh,2041.7
2024-25,438,SIKKIM,Mangan,2738.8
2024-25,439,SIKKIM,Namchi,2203.5
2024-25,440,SIKKIM,Pakyong,2756.4
2024-25,441,SIKKIM,Soreng,2041.7
2024-25,442,TAMILNADU,ARIYALUR,987.7355669
2024-25,443,TAMILNADU,CHENGALPATTU,1274.167655
2024-25,444,TAMILNADU,CHENNAI,1453.243761
2024-25,445,TAMILNADU,COIMBATORE,971.5734576
2024-25,446,TAMILNADU,CUDDALORE,1273.373289
2024-25,447,TAMILNADU,DHARMAPURI,868.7838763
2024-25,448,TAMILNADU,DINDIGUL,853.8109958
2024-25,449,TAMILNADU,ERODE,713.3333069
2024-25,450,TAMILNADU,KALLAKURICHCHI,1048.499072
2024-25,451,TAMILNADU,KANCHEEPURAM,1245.061175
2024-25,452,TAMILNADU,KANNIYAKUMARI,1292.669683
2024-25,453,TAMILNADU,KARUR,644.6027242
2024-25,454,TAMILNADU,KRISHNAGIRI,792.9798626
2024-25,455,TAMILNADU,MADURAI,866.5378429
2024-25,456,TAMILNADU,MAYILADUTHURAI,1327.383818
2024-25,457,TAMILNADU,NAGAPATTINAM,1363.186424
2024-25,458,TAMILNADU,NAMAKKAL,706.7318921
2024-25,459,TAMILNADU,PERAMBALUR,893.5638325
2024-25,460,TAMILNADU,PUDUKKOTTAI,835.3903716
2024-25,461,TAMILNADU,RAMANATHAPURAM,770.6524325
2024-25,462,TAMILNADU,RANIPET,1040.427015
2024-25,463,TAMILNADU,SALEM,883.3774102
2024-25,464,TAMILNADU,SIVAGANGAI,885.4756728
2024-25,465,TAMILNADU,TENKASI,811.3871263
2024-25,466,TAMILNADU,THANJAVUR,1033.32719
2024-25,467,TAMILNADU,THE NILGIRIS,1801.776605
2024-25,468,TAMILNADU,THENI,760.1229493
2024-25,469,TAMILNADU,THIRUVARUR,1210.434613
2024-25,470,TAMILNADU,THOOTHUKUDI,620.6298923
2024-25,471,TAMILNADU,TIRUCHIRAPPALLI,751.4777238
2024-25,472,TAMILNADU,TIRUNELVELI,965.075819
2024-25,473,TAMILNADU,TIRUPATHUR,801.2768963
2024-25,474,TAMILNADU,TIRUPPUR,632.2723162
2024-25,475,TAMILNADU,TIRUVALLUR,1237.586149
2024-25,476,TAMILNADU,TIRUVANNAMALAI,1073.219585
2024-25,477,TAMILNADU,VELLORE,970.5973003
2024-25,478,TAMILNADU,VILLUPURAM,1042.845547
2024-25,479,TAMILNADU,VIRUDHUNAGAR,777.86383
2024-25,480,TELANGANA,Adilabad,1267.499022
2024-25,481,TELANGANA,Bhadradri Kothagudem,1188.204332
2024-25,482,TELANGANA,Hanumakonda,989.3211425
2024-25,483,TELANGANA,Hyderabad,828.1035855
2024-25,484,TELANGANA,Jagtial,1014.259533
2024-25,485,TELANGANA,Jangaon,893.5572718
2024-25,486,TELANGANA,Jayashankar Bhupalapally,1066.595014
2024-25,487,TELANGANA,Jogulamba Gadwal,578.0184468
2024-25,488,TELANGANA,Kamareddy,999.8641521
2024-25,489,TELANGANA,Karimnagar,905.1293557
2024-25,490,TELANGANA,Khammam,1036.619516
2024-25,491,TELANGANA,Komarambheem Asifabad,1135.341805
2024-25,492,TELANGANA,Mahabubabad,1548.242743
2024-25,493,TELANGANA,Mahabubnagar,649.2625075
2024-25,494,TELANGANA,Mancherial,1045.600764
2024-25,495,TELANGANA,Medak,840.9390293
2024-25,496,TELANGANA,Medchal Malkajgiri,767.7000626
2024-25,497,TELANGANA,Mulug,1375.012753
2024-25,498,TELANGANA,Nagarkurnool,663.0348434
2024-25,499,TELANGANA,Nalgonda,697.3402602
2024-25,500,TELANGANA,Narayanpet,610.3486814
2024-25,501,TELANGANA,Nirmal,1054.7127
2024-25,502,TELANGANA,Nizamabad,978.8923357
2024-25,503,TELANGANA,Peddapalle,1013.56021
2024-25,504,TELANGANA,Rajanna Siricilla,887.7439302
2024-25,505,TELANGANA,Rangareddy,713.0175808
2024-25,506,TELANGANA,Sangareddy,862.5172449
2024-25,507,TELANGANA,Siddipet,772.6139151
2024-25,508,TELANGANA,Suryapet,779.7376295
2024-25,509,TELANGANA,Vikarabad,744.42333
2024-25,510,TELANGANA,Wanaparthy,631.9502014
2024-25,511,TELANGANA,Warangal,1013.523206
2024-25,512,TELANGANA,Yadadri Bhuvanagiri,744.4710561
2024-25,513,TRIPURA,DHALAI,2424.326659
2024-25,514,TRIPURA,GOMATI,2174.788366
2024-25,515,TRIPURA,KHOWAI,2223.919186
2024-25,516,TRIPURA,NORTH TRIPURA,2541.071288
2024-25,517,TRIPURA,SEPAHIJALA,2035.588801
2024-25,518,TRIPURA,SOUTH TRIPURA,2449.440455
2024-25,519,TRIPURA,UNAKOTI,2391.53412
2024-25,520,TRIPURA,WEST TRIPURA,2046.30423
2024-25,521,UTTARAKHAND,DEHRADUN,2183.6
2024-25,522,UTTARAKHAND,HARIDWAR,1020
2024-25,523,UTTARAKHAND,NAINITAL,1711
2024-25,524,UTTARAKHAND,UDHAMSINGH NAGAR,1465.3
2024-25,525,WEST BENGAL,ALIPURDUAR,3468.3
2024-25,526,WEST BENGAL,BANKURA,1330.9
2024-25,527,WEST BENGAL,BIRBHUM,1392.8
2024-25,528,WEST BENGAL,DAKSHIN DINAJPUR,1584.9
2024-25,529,WEST BENGAL,DARJILING,3118.5
2024-25,530,WEST BENGAL,HAORA,1600
2024-25,531,WEST BENGAL,HUGLI,1476.1
2024-25,532,WEST BENGAL,JALPAIGURI,3468.3
2024-25,533,WEST BENGAL,JHARGRAM,1535.5
2024-25,534,WEST BENGAL,KALIMPONG,3118.5
2024-25,535,WEST BENGAL,KOCH BIHAR,3284.1
2024-25,536,WEST BENGAL,KOLKATTA,1623.6
2024-25,537,WEST BENGAL,MALDA,1449.7
2024-25,538,WEST BENGAL,MURSHIDABAD,1433.2
2024-25,539,WEST BENGAL,NADIA,1443.8
2024-25,540,WEST BENGAL,NORTH 24 PARGANAS,1623.6
2024-25,541,WEST BENGAL,PASCHIM BARDDHAMAN,1348.2
2024-25,542,WEST BENGAL,PASCHIM MEDINIPUR,1535.5
2024-25,543,WEST BENGAL,PURBA BARDDHAMAN,1348.2
2024-25,544,WEST BENGAL,PURBA MEDINIPUR,1669.6
2024-25,545,WEST BENGAL,PURULIYA,1363.3
2024-25,546,WEST BENGAL,SOUTH 24 PARGANAS,1623.6
2024-25,547,WEST BENGAL,UTTAR DINAJPUR,1922.3
2024-25,,,,1070.74392
