Year,S.No,STATE,DISTRICT,AER_C,AER_C_NC,AER_PQ,AER_Tot,GWE_DOM_C,GWE_DOM_C_NC,GWE_DOM_PQ,GWE_DOM_Tot,GWE_IND_C,GWE_IND_C_NC,GWE_IND_PQ,GWE_IND_Tot,GWE_IRR_C,GWE_IRR_C_NC,GWE_IRR_PQ,GWE_IRR_Tot,EGWE
2024-25,1,ANDAMAN AND NICOBAR ISLANDS,N & M ANDAMAN,0,14875.42,0,14875.42,,262.063065,,262.063065,,83.24452468,,83.24452468,,0.804,,0.804,346.1115897
2024-25,2,ANDAMAN AND NICOBAR ISLANDS,NICOBAR,0,9911.13,313.56,10224.69,,88.2878425,3.151775,91.4396175,,0.945722795,0,0.945722795,,0.253,0,0.253,92.63834029
2024-25,3,ANDAMAN AND NICOBAR ISLANDS,SOUTH ANDAMAN,0,9717.96,0,9717.96,,322.8561875,,322.8561875,,13.6100975,,13.6100975,,10.647,,10.647,347.113285
2024-25,4,ARUNACHAL PRADESH,ANJAW,0,0,0,0,,,,0,,,,0,,,,0,0
2024-25,5,ARUNACHAL PRADESH,CHANGLANG,0,27096.75,0,27096.75,,182.8212785,,182.8212785,,0,,0,,64.8,,64.8,247.6212785
2024-25,6,ARUNACHAL PRADESH,DIBANG VALLEY,0,0,0,0,,,,0,,,,0,,,,0,0
2024-25,7,ARUNACHAL PRADESH,EAST KAMENG,0,15809.36,0,15809.36,,14.72256335,,14.72256335,,0,,0,,94.1,,94.1,108.8225634
2024-25,8,ARUNACHAL PRADESH,EAST SIANG,0,71985,0,71985,,64.39847205,,64.39847205,,4.2,,4.2,,110.42,,110.42,179.0184721
2024-25,9,ARUNACHAL PRADESH,KURUNG KUMEY,0,0,0,0,,,,0,,,,0,,,,0,0
2024-25,10,ARUNACHAL PRADESH,LOHIT,0,109376.97,0,109376.97,,230.9697005,,230.9697005,,8.4,,8.4,,34.36,,34.36,273.7297005
2024-25,11,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,0,71662.94,0,71662.94,,31.62099573,,31.62099573,,0,,0,,216.5,,216.5,248.1209957
2024-25,12,ARUNACHAL PRADESH,LOWER SUBANSIRI,0,4485.54,0,4485.54,,22.94919798,,22.94919798,,0,,0,,16.83,,16.83,39.77919798
2024-25,13,ARUNACHAL PRADESH,PAPUM PARE,0,9593.23,0,9593.23,,108.0272287,,108.0272287,,25.29,,25.29,,15.36,,15.36,148.6772287
2024-25,14,ARUNACHAL PRADESH,TAWANG,0,0,0,0,,,,0,,,,0,,,,0,0
2024-25,15,ARUNACHAL PRADESH,TIRAP,0,7802.07,0,7802.07,,49.29362048,,49.29362048,,0,,0,,6.25,,6.25,55.54362048
2024-25,16,ARUNACHAL PRADESH,UPPER SIANG,0,0,0,0,,,,0,,,,0,,,,0,0
2024-25,17,ARUNACHAL PRADESH,UPPER SUBANSIRI,0,2429.81,0,2429.81,,3.73278565,,3.73278565,,0.9,,0.9,,16.64,,16.64,21.27278565
2024-25,18,ARUNACHAL PRADESH,WEST KAMENG,0,3017.04,0,3017.04,,11.52654305,,11.52654305,,0,,0,,1.64,,1.64,13.16654305
2024-25,19,ARUNACHAL PRADESH,WEST SIANG,0,5579.64,0,5579.64,,2.370355625,,2.370355625,,1.18,,1.18,,4.46,,4.46,8.010355625
2024-25,20,ASSAM,BAKSA,0,124570.51,0,124570.51,,2014.112239,,2014.112239,,3.16305,,3.16305,,2464.02,,2464.02,4481.295289
2024-25,21,ASSAM,BARPETA,0,84134.02,0,84134.02,,4057.503849,,4057.503849,,18.516708,,18.516708,,31337.28,,31337.28,35413.30056
2024-25,22,ASSAM,BONGAIGAON,0,45184.03,0,45184.03,,1702.767148,,1702.767148,,6.7986,,6.7986,,14360.544,,14360.544,16070.10975
2024-25,23,ASSAM,CACHAR,0,45780.28,0,45780.28,,1435.966603,,1435.966603,,0,,0,,0,,0,1435.966603
2024-25,24,ASSAM,CHIRANG,0,82094.02,0,82094.02,,955.5489518,,955.5489518,,5.58448,,5.58448,,1464.48,,1464.48,2425.613432
2024-25,25,ASSAM,DARRANG,0,49403.59,0,49403.59,,2149.597132,,2149.597132,,60.148975,,60.148975,,22453.2,,22453.2,24662.94611
2024-25,26,ASSAM,DHEMAJI,0,90320.29,0,90320.29,,1534.058288,,1534.058288,,7.071075,,7.071075,,2780.568,,2780.568,4321.697363
2024-25,27,ASSAM,DHUBRI,0,89765.61,0,89765.61,,4751.290523,,4751.290523,,28.2987,,28.2987,,22757.76,,22757.76,27537.34922
2024-25,28,ASSAM,DIBRUGARH,0,118196.86,0,118196.86,,2717.730563,,2717.730563,,84.33982838,,84.33982838,,2172.744,,2172.744,4974.814391
2024-25,29,ASSAM,DIMA HASAO,0,56590.29,0,56590.29,,239.1505116,,239.1505116,,1.188,,1.188,,43.2,,43.2,283.5385116
2024-25,30,ASSAM,GOALPARA,0,53393.2,0,53393.2,,2495.923594,,2495.923594,,43.68142,,43.68142,,14837.85,,14837.85,17377.45501
2024-25,31,ASSAM,GOLAGHAT,0,99320.89,0,99320.89,,2016.669585,,2016.669585,,121.9144583,,121.9144583,,3587.22,,3587.22,5725.804043
2024-25,32,ASSAM,HAILAKANDI,0,23098.97,0,23098.97,,545.2111063,,545.2111063,,0,,0,,0.81,,0.81,546.0211063
2024-25,33,ASSAM,JORHAT,0,64756.14,0,64756.14,,1399.579003,,1399.579003,,28.277698,,28.277698,,8834.022,,8834.022,10261.8787
2024-25,34,ASSAM,KAMRUP,0,78093.38,0,78093.38,,3595.589694,,3595.589694,,306.5900184,,306.5900184,,11056.392,,11056.392,14958.57171
2024-25,35,ASSAM,KAMRUP (M),0,15408.39,0,15408.39,,3621.65123,,3621.65123,,179.112234,,179.112234,,1429.758,,1429.758,5230.521464
2024-25,36,ASSAM,KARBI ANGLONG,0,117755.33,0,117755.33,,1974.933674,,1974.933674,,39.3998,,39.3998,,578.34,,578.34,2592.673474
2024-25,37,ASSAM,KARIMGANJ,0,35753.18,0,35753.18,,1348.538857,,1348.538857,,4.193,,4.193,,60.588,,60.588,1413.319857
2024-25,38,ASSAM,KOKRAJHAR,0,145008.5,0,145008.5,,1738.688944,,1738.688944,,5.4,,5.4,,7729.884,,7729.884,9473.972944
2024-25,39,ASSAM,LAKHIMPUR,0,73091.06,0,73091.06,,2468.0954,,2468.0954,,11.57484,,11.57484,,5328.666,,5328.666,7808.33624
2024-25,40,ASSAM,MORIGAON,0,37438.5,0,37438.5,,2362.003998,,2362.003998,,14.993178,,14.993178,,5565.888,,5565.888,7942.885176
2024-25,41,ASSAM,NAGAON,0,113614.14,0,113614.14,,1836.006639,,1836.006639,,102.950341,,102.950341,,38379.528,,38379.528,40318.48498
2024-25,42,ASSAM,NALBARI,0,33836.29,0,33836.29,,402.4156756,,402.4156756,,36.9035,,36.9035,,11058.768,,11058.768,11498.08718
2024-25,43,ASSAM,SIBSAGAR,0,88201.34,0,88201.34,,1774.231271,,1774.231271,,73.53563115,,73.53563115,,3797.55,,3797.55,5645.316902
2024-25,44,ASSAM,SONITPUR,0,137144.56,0,137144.56,,4063.052011,,4063.052011,,104.1187954,,104.1187954,,10060.47,,10060.47,14227.64081
2024-25,45,ASSAM,TINSUKIA,0,114753.5,0,114753.5,,2096.663104,,2096.663104,,68.68270857,,68.68270857,,8631.144,,8631.144,10796.48981
2024-25,46,ASSAM,UDALGURI,0,47710.65,0,47710.65,,1541.75208,,1541.75208,,62.6773653,,62.6773653,,4112.64,,4112.64,5717.069445
2024-25,47,BIHAR,ARARIA,88418.99,52762.72,0,141181.71,5911.03338,4753.22491,,10664.25829,117.2286,0,,117.2286,5845.158627,13598.0212,,19443.17983,30224.66672
2024-25,48,BIHAR,ARWAL,10788.41,8286.78,0,19075.19,2580.258365,0,,2580.258365,133.4466,0,,133.4466,3163.89612,4127.541016,,7291.437136,10005.1421
2024-25,49,BIHAR,AURANGABAD,86705.37,32048.34,0,118753.71,9451.498705,0,,9451.498705,2682.702,0,,2682.702,13964.02237,14760.84386,,28724.86624,40859.06694
2024-25,50,BIHAR,BANKA,20024.73,45438.13,0,65462.86,5194.730005,2109.79563,,7304.525635,104.967894,0,,104.967894,4780.27908,15872.00414,,20652.28322,28061.77675
2024-25,51,BIHAR,BEGUSARAI,1253.19,49400.17,0,50653.36,0,10004.03399,,10004.03399,0,78.4276776,,78.4276776,42.2994,24150.49583,,24192.79523,34275.2569
2024-25,52,BIHAR,BHAGALPUR,7297.29,64815.35,0,72112.64,1440.61631,5841.115878,,7281.732188,915.093,306,,1221.093,1231.244668,24029.52835,,25260.77301,33763.5982
2024-25,53,BIHAR,BHOJPUR,37011.95,43479.89,0,80491.84,4579.962695,4381.893839,,8961.856534,741.840186,0,,741.840186,8181.282354,22346.45562,,30527.73797,40231.43469
2024-25,54,BIHAR,BUXAR,31359.05,27008.17,0,58367.22,3929.605622,1482.63073,,5412.236352,275.68152,228.48,,504.16152,7466.568,14285.515,,21752.083,27668.48087
2024-25,55,BIHAR,DARBHANGA,5898.15,64524.03,0,70422.18,432.79145,12741.8188,,13174.61025,61.2,748.272,,809.472,664.092,26371.86376,,27035.95576,41020.03801
2024-25,56,BIHAR,EAST CHAMPARAN,106872.48,69790.69,0,176663.17,15229.90235,3731.51253,,18961.41488,7314.2568,18.36,,7332.6168,19477.94138,34622.84373,,54100.78512,80394.81679
2024-25,57,BIHAR,GAYA,20075.99,101528.76,0,121604.75,5243.6484,10346.69077,,15590.33917,1991.90802,57.79065,,2049.69867,4459.752,45504.00202,,49963.75402,67603.79186
2024-25,58,BIHAR,GOPALGANJ,57994.43,37688.22,0,95682.65,8663.306025,0,,8663.306025,523.31406,0,,523.31406,17856.2803,27747.5112,,45603.7915,54790.41159
2024-25,59,BIHAR,JAMUI,6502.59,38509.77,0,45012.36,6483.48624,0,,6483.48624,8.92755,6.12,,15.04755,550.1982,11722.53362,,12272.73182,18771.26561
2024-25,60,BIHAR,JEHANABAD,10856.82,20290.79,0,31147.61,2851.67565,802.195905,,3653.871555,5.237496,0,,5.237496,3581.613098,18307.05448,,21888.66758,25547.77663
2024-25,61,BIHAR,KAIMUR,30968.74,43684.88,0,74653.62,5061.866355,775.322415,,5837.18877,58.62501,3.7026,,62.32761,6901.2269,19901.29708,,26802.52398,32702.04036
2024-25,62,BIHAR,KATIHAR,23220.27,86201.97,0,109422.24,1599.45555,8977.781411,,10577.23696,67.518594,92.6568,,160.175394,3054.015352,33039.85225,,36093.8676,46831.27996
2024-25,63,BIHAR,KHAGARIA,534.32,43623.9,0,44158.22,,6064.374844,,6064.374844,,18.14376,,18.14376,,21693.26764,,21693.26764,27775.78624
2024-25,64,BIHAR,KISHANGANJ,545.09,62119.71,0,62664.8,,6113.958342,,6113.958342,,304.47,,304.47,,15636.7711,,15636.7711,22055.19944
2024-25,65,BIHAR,LAKHISARAI,16380.7,22382.57,0,38763.27,3390.41711,106.663585,,3497.080695,88.02396,0,,88.02396,2082.2668,6794.4972,,8876.764,12461.86866
2024-25,66,BIHAR,MADHEPURA,78757.73,19280.71,0,98038.44,7573.09373,0,,7573.09373,148.6752,0,,148.6752,18070.527,11059.858,,29130.385,36852.15393
2024-25,67,BIHAR,MADHUBANI,49670.33,81066.47,0,130736.8,7999.217725,7959.077215,,15958.29494,7956.612,932.688,,8889.3,5123.546048,30193.08342,,35316.62947,60164.22441
2024-25,68,BIHAR,MUNGER,14198.44,23635.13,0,37833.57,3114.82386,1419.06598,,4533.88984,14.56254,749.7,,764.26254,2873.2285,5820.447,,8693.6755,13991.82788
2024-25,69,BIHAR,MUZAFFARPUR,33949.83,77212.62,0,111162.45,8456.27477,7977.93275,,16434.20752,1377.3366,40.137,,1417.4736,6951.99744,47667.36173,,54619.35917,72471.04029
2024-25,70,BIHAR,NALANDA,8024.03,54252.33,0,62276.36,682.48138,8764.045952,,9446.527332,870.57,1170.235392,,2040.805392,1939.66244,33699.50491,,35639.16735,47126.50007
2024-25,71,BIHAR,NAWADA,11186.84,54774.58,0,65961.42,4571.282922,1515.542415,,6086.825337,84.3489,0.918,,85.2669,2285.63872,24388.75408,,26674.3928,32846.48504
2024-25,72,BIHAR,PATNA,19243.72,78786.09,0,98029.81,4496.453615,12565.38422,,17061.83784,1462.63716,0,,1462.63716,3120.781788,38102.6118,,41223.39359,59747.86859
2024-25,73,BIHAR,PURNEA,91574.46,62347.77,0,153922.23,8773.87073,2537.740975,,11311.61171,1049.274,2.652,,1051.926,15246.72924,30484.64313,,45731.37237,58094.91008
2024-25,74,BIHAR,ROHTAS,47788.13,66883.11,0,114671.24,7274.714917,2360.82292,,9635.537837,252.2205,0,,252.2205,7713.34804,17060.8415,,24774.18954,34661.94788
2024-25,75,BIHAR,SAHARSA,21097.79,42250.8,0,63348.59,5612.488784,746.37171,,6358.860494,67.31694,0,,67.31694,2252.412,14894.63,,17147.042,23573.21943
2024-25,76,BIHAR,SAMASTIPUR,3264.93,76693.07,0,79958,0,14809.3021,,14809.3021,23.46,246.126,,269.586,389.4,39180.44846,,39569.84846,54648.73656
2024-25,77,BIHAR,SARAN,58989.18,41806.42,0,100795.6,11638.90377,1497.558865,,13136.46264,177.38004,0,,177.38004,11994.2566,17160.4245,,29154.6811,42468.52378
2024-25,78,BIHAR,SHEIKHPURA,2370.32,14602.83,0,16973.15,593.626145,1517.986017,,2111.612162,2.448,0,,2.448,349.008,7521.624,,7870.632,9984.692162
2024-25,79,BIHAR,SHEOHAR,6434.49,10008.88,0,16443.37,2383.62885,0,,2383.62885,184.62204,0,,184.62204,1793.88,4702.896,,6496.776,9065.02689
2024-25,80,BIHAR,SITAMARHI,1792.42,64074.41,0,65866.83,,12133.47286,,12133.47286,,89.76,,89.76,,18463.19112,,18463.19112,30686.42398
2024-25,81,BIHAR,SIWAN,54569.99,42008.66,0,96578.65,11107.79242,0,,11107.79242,223.1899128,0,,223.1899128,13139.33886,27882.14367,,41021.48253,52352.46486
2024-25,82,BIHAR,SUPAUL,52902.06,48545.53,0,101447.59,7041.398522,923.10106,,7964.499582,62.526,10.2,,72.726,4263.79468,21210.99652,,25474.7912,33512.01678
2024-25,83,BIHAR,VAISHALI,25121.68,47774.85,0,72896.53,4428.965649,7526.928895,,11955.89454,1063.4418,1245.114,,2308.5558,6985.086768,25147.8886,,32132.97537,46397.42571
2024-25,84,BIHAR,WEST CHAMPARAN,100290.53,68572.17,0,168862.7,10880.61109,3807.840965,,14688.45206,4349.28,134.64,,4483.92,12078.55972,22012.60448,,34091.1642,53263.53626
2024-25,85,CHANDIGARH,CHANDIGARH,0,4693.75,0,4693.75,,2438.209213,,2438.209213,,218.178,,218.178,,550.5,,550.5,3206.887213
2024-25,86,CHHATTISGARH,BALOD,22369.42,14247.8,0,36617.22,776.38128,1514.70328,,2291.08456,10,74.7558,,84.7558,17430.27599,6783.171099,,24213.44709,26589.28745
2024-25,87,CHHATTISGARH,BALODA BAZAR,41340.28,19996.67,0,61336.95,1844.06541,2821.73251,,4665.79792,0,1219.553425,,1219.553425,11937.61784,9066.008964,,21003.62681,26888.97815
2024-25,88,CHHATTISGARH,BALRAMPUR,2702.23,46023.81,0,48726.04,60.98931,2049.580485,,2110.569795,0,19.4113,,19.4113,552.779119,11274.04711,,11826.82623,13956.80732
2024-25,89,CHHATTISGARH,BASTAR,810.06,24706.39,0,25516.45,34.00632,2298.13636,,2332.14268,0,79.9575,,79.9575,61.09602489,7367.296059,,7428.392084,9840.492264
2024-25,90,CHHATTISGARH,BEMETARA,18075.59,24728.25,0,42803.84,472.0764,2061.85872,,2533.93512,0,255.66125,,255.66125,14383.1049,22342.69877,,36725.80367,39515.40004
2024-25,91,CHHATTISGARH,BIJAPUR,38.98,47029.99,0,47068.97,0.13359,689.145915,,689.279505,0,2.489,,2.489,1.54,4537.19248,,4538.73248,5230.500985
2024-25,92,CHHATTISGARH,BILASPUR,20813.14,26161.83,0,46974.97,825.17886,5024.47247,,5849.65133,0,692.90125,,692.90125,6855.778268,15684.96863,,22540.7469,29083.29948
2024-25,93,CHHATTISGARH,DANTEWADA,61.6,25059.16,0,25120.76,0.12045,788.90881,,789.02926,0,158.4453,,158.4453,0,3870.761284,,3870.761284,4818.235844
2024-25,94,CHHATTISGARH,DHAMTARI,45598.02,16715.15,0,62313.17,697.51281,1441.969,,2139.48181,0,103.6823,,103.6823,30959.63901,12878.78901,,43838.42802,46081.59213
2024-25,95,CHHATTISGARH,DURG,20614.31,18291.24,0,38905.55,529.94277,4493.20475,,5023.14752,0,438.424725,,438.424725,10780.40106,13313.7948,,24094.19585,29555.7681
2024-25,96,CHHATTISGARH,GARIABAND,11734.69,22243.89,0,33978.58,302.7675,1458.25968,,1761.02718,0,26.46115,,26.46115,7375.466397,12212.909,,19588.37539,21375.86372
2024-25,97,CHHATTISGARH,GOURELA-PENDRA-MARWAHI,1764.14,11048.24,0,12812.38,75.1827,1103.441355,,1178.624055,0,1.9455,,1.9455,383.79,3709.48,,4093.27,5273.839555
2024-25,98,CHHATTISGARH,JANJGIR-CHAMPA,35111.3,8989.46,0,44100.76,1367.18415,1548.948675,,2916.132825,0,235.01853,,235.01853,3789.317483,4396.339698,,8185.657181,11336.80854
2024-25,99,CHHATTISGARH,JASHPUR,1387.61,32461.76,0,33849.37,40.83912,2230.29235,,2271.13147,0,39.37425,,39.37425,214.9995418,15203.741,,15418.74054,17729.24626
2024-25,100,CHHATTISGARH,KABIRDHAM,26761.92,39085.16,0,65847.08,205.88409,2427.48579,,2633.36988,0,88.34902,,88.34902,6374.0363,30034.9963,,36409.0326,39130.7515
2024-25,101,CHHATTISGARH,KANKER,5661.04,60542.32,0,66203.36,62.01642,2024.978025,,2086.994445,0,34.275,,34.275,571.25,23369.56,,23940.81,26062.07945
2024-25,102,CHHATTISGARH,KHAIRAGARH-CHHUIKHADAN_GANDAI,7136.68,10838.95,0,17975.63,142.95006,962.957235,,1105.907295,0,11.8215,,11.8215,2790.7969,7466.0337,,10256.8306,11374.5594
2024-25,103,CHHATTISGARH,KONDAGAON,1888.67,34139.9,0,36028.57,52.341,1558.093385,,1610.434385,0,22.3005,,22.3005,1399.04,13257.2008,,14656.2408,16288.97569
2024-25,104,CHHATTISGARH,KORBA,1476.31,45520.78,0,46997.09,34.76187,3675.937265,,3710.699135,0,2541.7292,,2541.7292,711.3465,9804.6574,,10516.0039,16768.43224
2024-25,105,CHHATTISGARH,KOREA,4539.72,9663.02,0,14202.74,43.46055,626.800265,,670.260815,0,392.74365,,392.74365,1090.2812,4863.2352,,5953.5164,7016.520865
2024-25,106,CHHATTISGARH,MAHASAMUND,41163.09,52942.59,0,94105.68,352.23303,2612.418515,,2964.651545,0,160.5205,,160.5205,14735.9746,39027.8491,,53763.8237,56888.99575
2024-25,107,CHHATTISGARH,MANENDRAGARH-CHIRMIRI_BHARATPUR,3149.95,44116.05,0,47266,35.69919,1077.726375,,1113.425565,0,771.054865,,771.054865,894.206,7124.3297,,8018.5357,9903.01613
2024-25,108,CHHATTISGARH,MOHLA-MANPUR_AMBAGARHCHOWKI,1810.78,13333.61,0,15144.39,29.9373,721.83787,,751.77517,0,31.5,,31.5,1638.6765,3394.8084,,5033.4849,5816.76007
2024-25,109,CHHATTISGARH,MUNGELI,14156.9,10357.79,0,24514.69,456.74859,1514.277325,,1971.025915,0,31.3487,,31.3487,3094.45,6222.602,,9317.052,11319.42662
2024-25,110,CHHATTISGARH,NARAYANPUR,582.83,24658.53,0,25241.36,7.31898,391.43111,,398.75009,0,10.65,,10.65,35.2,2176.74,,2211.94,2621.34009
2024-25,111,CHHATTISGARH,RAIGARH,3197.28,35902.99,0,39100.27,115.59915,3077.535825,,3193.134975,0,2790.523535,,2790.523535,424.9327,10717.6497,,11142.5824,17126.24091
2024-25,112,CHHATTISGARH,RAIPUR,28450.23,17815.02,0,46265.25,1048.23693,6507.67917,,7555.9161,0,2176.17933,,2176.17933,12306.2538,5732.6553,,18038.9091,27771.00453
2024-25,113,CHHATTISGARH,RAJNANDGAON,10579.07,25649.45,0,36228.52,302.82006,3011.38943,,3314.20949,0,242.280935,,242.280935,6681.5374,14167.744,,20849.2814,24405.77183
2024-25,114,CHHATTISGARH,SAKTI,21390.5,8275.76,0,29666.26,808.01802,1168.68036,,1976.69838,0,11.0069,,11.0069,5986.286555,6328.010145,,12314.2967,14302.00198
2024-25,115,CHHATTISGARH,SARANGARH-BILAIRAGH,8569.32,13980.4,0,22549.72,317.60913,1569.666075,,1887.275205,0,59.81785,,59.81785,681.546241,6336.444718,,7017.990959,8965.084014
2024-25,116,CHHATTISGARH,SUKMA,229.75,41537.44,0,41767.19,1.06872,625.211055,,626.279775,0,2.116,,2.116,0,1756.635,,1756.635,2385.030775
2024-25,117,CHHATTISGARH,SURAJPUR,3118.21,34910.18,0,38028.39,112.38204,2109.422965,,2221.805005,0,1556.1366,,1556.1366,1689.7671,19001.8948,,20691.6619,24469.60351
2024-25,118,CHHATTISGARH,SURGUJA,4761.34,34847.41,0,39608.75,203.232,2161.453715,,2364.685715,0,1193.48385,,1193.48385,1613.3236,14624.0272,,16237.3508,19795.52037
2024-25,119,DADRA AND NAGAR HAVELI,DADRA NAGAR HAVELI,4198.78,4897,0,9095.78,257.85,1034.55,,1292.4,99.7,897.93,,997.63,178.98,709.64,,888.62,3178.65
2024-25,120,DAMAN AND DIU,DAMAN,2409.83,0,0,2409.83,731.134566,,0,731.134566,507,,0,507,215.1,,0,215.1,1453.234566
2024-25,121,DAMAN AND DIU,DIU,177.48,0,0,177.48,28.45029,,0,28.45029,22.7,,0,22.7,42.2,,0,42.2,93.35029
2024-25,122,DELHI,CENTRAL,0,2310.29,0,2310.29,,1498.4748,,1498.4748,,0,,0,,248.57,,248.57,1747.0448
2024-25,123,DELHI,EAST,0,1501.49,0,1501.49,,1328.588237,,1328.588237,,0.2,,0.2,,118.99,,118.99,1447.778237
2024-25,124,DELHI,NAZUL LAND,0,514.28,0,514.28,,105.12,,105.12,,0,,0,,232.8,,232.8,337.92
2024-25,125,DELHI,NEW DELHI,0,2726.07,0,2726.07,,2670.580784,,2670.580784,,2.2,,2.2,,686.8693167,,686.8693167,3359.650101
2024-25,126,DELHI,NORTH,0,4252.06,0,4252.06,,3247.697,,3247.697,,50.308,,50.308,,491.8038,,491.8038,3789.8088
2024-25,127,DELHI,NORTH EAST,0,1632.23,0,1632.23,,1575.659315,,1575.659315,,0,,0,,154.723,,154.723,1730.382315
2024-25,128,DELHI,NORTH WEST,0,3486.13,0,3486.13,,1747.985,,1747.985,,0.56,,0.56,,511.320375,,511.320375,2259.865375
2024-25,129,DELHI,SHAHDARA,0,1485.55,0,1485.55,,1328.023492,,1328.023492,,0.5,,0.5,,338.427,,338.427,1666.950492
2024-25,130,DELHI,SOUTH,0,4074.53,0,4074.53,,3503.628988,,3503.628988,,0,,0,,709.8975,,709.8975,4213.526488
