Year,S.No,STATE,DISTRICT,AER_C,AER_C_NC,AER_PQ,AER_Tot,GWE_DOM_C,GWE_DOM_C_NC,GWE_DOM_PQ,GWE_DOM_Tot,GWE_IND_C,GWE_IND_C_NC,GWE_IND_PQ,GWE_IND_Tot,GWE_IRR_C,GWE_IRR_C_NC,GWE_IRR_PQ,GWE_IRR_Tot,EGWE
2024-25,271,KARNATAKA,Koppal,37765.87,22090.36,0,59856.23,1441.252359,1391.277654,,2832.530013,167.6699,109.83696,,277.50686,9349.414384,24223.95178,,33573.36616,36683.40304
2024-25,272,KARNATAKA,Mandya,46923.88,16207.29,0,63131.17,2736.735471,1236.19149,,3972.926961,41.0958,55.9685,,97.0643,20129.14956,17371.27297,,37500.42253,41570.41379
2024-25,273,KARNATAKA,Mysuru,40208.02,25812.38,0,66020.4,1160.57792,1860.286574,,3020.864494,29.70366391,62.98270441,,92.68636832,12215.17671,15662.6137,,27877.79041,30991.34127
2024-25,274,KARNATAKA,Raichur,56034.72,22448.8,0,78483.52,1915.518869,1454.253294,,3369.772163,53.95,128.74,,182.69,16135.35534,14812.04192,,30947.39726,34499.85942
2024-25,275,KARNATAKA,Shivamogga,29140.08,68974.99,0,98115.07,207.9314115,2506.542162,,2714.473574,272.5,0,,272.5,5112.6,33506.89384,,38619.49384,41606.46741
2024-25,276,KARNATAKA,Tumakuru,21367.69,55132.13,0,76499.82,1436.573862,4424.954787,,5861.528649,46.19076923,132.6706349,,178.8614041,7200.79948,56702.66907,,63903.46855,69943.8586
2024-25,277,KARNATAKA,Udupi,0,49289.94,0,49289.94,,2124.74019,,2124.74019,,61.303,,61.303,,13997.69,,13997.69,16183.73319
2024-25,278,KARNATAKA,Uttara Kannada,0,83772.07,0,83772.07,,3167.214573,,3167.214573,,29.38191313,,29.38191313,,22383.84134,,22383.84134,25580.43783
2024-25,279,KARNATAKA,Vijayanagara,8564.94,31238.74,0,39803.68,180.6326235,1412.025714,,1592.658338,12.98687463,19.17287494,,32.15974957,4419,26073,,30492,32116.81809
2024-25,280,KARNATAKA,Vijayapura,88058.08,7248.62,0,95306.7,4940.699787,191.959632,,5132.659419,43.8,18.25,,62.05,32314.85,5338.74,,37653.59,42848.29942
2024-25,281,KARNATAKA,Yadgir,40719.98,13257.27,0,53977.25,2077.406078,1062.379512,,3139.78559,125.1,1047.4,,1172.5,6811.1,9421.55,,16232.65,20544.93559
2024-25,282,KERALA,ALAPPUZHA,0,35712.59,0,35712.59,,9283.290453,,9283.290453,,262.61675,,262.61675,,3737.237,,3737.237,13283.1442
2024-25,283,KERALA,ERNAKULAM,0,37094.21,0,37094.21,,9448.826832,,9448.826832,,261.7982,,261.7982,,7933.2675,,7933.2675,17643.89253
2024-25,284,KERALA,IDUKKI,0,20506,0,20506,,4058.158969,,4058.158969,,13.2675,,13.2675,,6066.22,,6066.22,10137.64647
2024-25,285,KERALA,KANNUR,0,35569.11,0,35569.11,,7208.063782,,7208.063782,,48.0115,,48.0115,,8736.865,,8736.865,15992.94028
2024-25,286,KERALA,KASARGOD,0,30694.42,0,30694.42,,3625.501811,,3625.501811,,4.526,,4.526,,17193.2,,17193.2,20823.22781
2024-25,287,KERALA,KOLLAM,0,29175.76,0,29175.76,,8482.96719,,8482.96719,,29.91058,,29.91058,,4994.442,,4994.442,13507.31977
2024-25,288,KERALA,KOTTAYAM,0,36415.1,0,36415.1,,6820.033799,,6820.033799,,15.7225,,15.7225,,4897.6915,,4897.6915,11733.4478
2024-25,289,KERALA,KOZHIKKODE,0,29234.83,0,29234.83,,12394.3811,,12394.3811,,6.205,,6.205,,4722.2975,,4722.2975,17122.8836
2024-25,290,KERALA,MALAPPURAM,0,39149.78,0,39149.78,,17277.44108,,17277.44108,,6.767693125,,6.767693125,,9489.231,,9489.231,26773.43977
2024-25,291,KERALA,PALAKKAD,0,50330.1,0,50330.1,,9037.054573,,9037.054573,,612.50365,,612.50365,,18713.869,,18713.869,28363.42722
2024-25,292,KERALA,PATHANAMTHITTA,0,19719.25,0,19719.25,,2365.054365,,2365.054365,,8.6213,,8.6213,,3776.149,,3776.149,6149.824665
2024-25,293,KERALA,THIRUVANANTHAPURAM,0,24449.15,0,24449.15,,10455.57637,,10455.57637,,8.88235,,8.88235,,4892.458,,4892.458,15356.91672
2024-25,294,KERALA,THRISSUR,0,55228.54,0,55228.54,,9856.572694,,9856.572694,,52.02064419,,52.02064419,,20922.197,,20922.197,30830.79034
2024-25,295,KERALA,WAYANAD,0,21268.04,0,21268.04,,2849.42214,,2849.42214,,0.74825,,0.74825,,1682.38,,1682.38,4532.55039
2024-25,296,LADAKH,KARGIL,0,1404.78,0,1404.78,,454.569,,454.569,,17.899,,17.899,,7.239,,7.239,479.707
2024-25,297,LADAKH,LEH,0,4662.92,0,4662.92,,1281.61,,1281.61,,49.855,,49.855,,65.672,,65.672,1397.137
2024-25,298,LAKSHDWEEP,AMINI,0,127.5,0,127.5,,65.46913119,,65.46913119,,0,,0,,0,,0,65.46913119
2024-25,299,LAKSHDWEEP,ANDROTH,0,161.91,0,161.91,,86.68764827,,86.68764827,,0,,0,,0,,0,86.68764827
2024-25,300,LAKSHDWEEP,KAVARATTI,0,136.17,0,136.17,,101.6625061,,101.6625061,,0,,0,,0,,0,101.6625061
2024-25,301,LAKSHDWEEP,KILTAN,0,58.22,0,58.22,,25.50672439,,25.50672439,,0,,0,,0,,0,25.50672439
2024-25,302,LAKSHDWEEP,MINICOY,0,99.09,0,99.09,,57.53638631,,57.53638631,,0,,0,,0,,0,57.53638631
2024-25,303,MAHARASHTRA,Ahmednagar,,,,,,,,,,,,,,,,,0
2024-25,304,MAHARASHTRA,Akola,7403.87,30086.71885,4980.973505,42471.56235,307.269855,1947.306205,120.9722645,2375.548325,0.1548,0.434204734,0,0.589004734,3362.59521,18181.43331,832.9760009,22377.00452,24753.14185
2024-25,305,MAHARASHTRA,Amravati,,,,,,,,,,,,,,,,,0
2024-25,306,MAHARASHTRA,Aurangabad,,,,,,,,,,,,,,,,,0
2024-25,307,MAHARASHTRA,Beed,26958.05,97570.94,,124528.99,951.6525,4036.716,,4988.3685,21.1375,18.5165,,39.654,10122.444,57769.3395,,67891.7835,72919.806
2024-25,308,MAHARASHTRA,Bhandara,55023.72702,32034.86507,,87058.5921,1427.691904,2264.224206,,3691.91611,24.5285,146.4577,,170.9862,5892.453653,16359.84822,,22252.30187,26115.20419
2024-25,309,MAHARASHTRA,Buldhana,,,,,,,,,,,,,,,,,0
2024-25,310,MAHARASHTRA,Chandrapur,,,,,,,,,,,,,,,,,0
2024-25,311,MAHARASHTRA,Dhule,16990.8,56986.76,,73977.56,328.33962,1428.117575,,1756.457195,5.85861,96.8825,,102.74111,7687.191,26235.144,,33922.335,35781.53331
2024-25,312,MAHARASHTRA,Gadchiroli,5759.9,97326.7209,,103086.6209,509.536,4209.526713,,4719.062713,0.19328,1.354,,1.54728,688.8855,21122.86112,,21811.74662,26532.35661
2024-25,313,MAHARASHTRA,Gondia,24064.04,38058.79,,62122.83,3428.456045,2601.521945,,6029.97799,108.703,210.006,,318.709,4285.5957,5895.43929,,10181.03499,16529.72198
2024-25,314,MAHARASHTRA,Hingoli,58169.2,39818.41,,97987.61,769.39,1389.748,,2159.138,1.02,1.512,,2.532,17707.41036,18649.27388,,36356.68424,38518.35424
2024-25,315,MAHARASHTRA,Jalgaon,38829.06,97513.2,,136342.26,1281.8405,3605.971,,4887.8115,152.616,163.1189,,315.7349,26845.40584,74407.14529,,101252.5511,106456.0975
2024-25,316,MAHARASHTRA,Jalna,15355.92,77476.31,,92832.23,151.7919975,982.7819913,,1134.573989,77.5953255,89.8926907,,167.4880162,5499.732184,39193.08278,,44692.81497,45994.87697
2024-25,317,MAHARASHTRA,Kolhapur,10797.04,116947.81,,127744.85,82.08,2061,,2143.08,0,0,,0,2465.954,49727.787,,52193.741,54336.821
2024-25,318,MAHARASHTRA,Latur,6051.06,64045.19,,70096.25,352.1732,1847.461425,,2199.634625,192.5365,0,,192.5365,3990.317,29590.412,,33580.729,35972.90013
2024-25,319,MAHARASHTRA,Mumbai,,1477.65,,1477.65,,619.365945,,619.365945,,60.7725,,60.7725,,0,,0,680.138445
2024-25,320,MAHARASHTRA,Mumbai Sub,,7263.56,,7263.56,,1787.65831,,1787.65831,,82.271,,82.271,,0,,0,1869.92931
2024-25,321,MAHARASHTRA,Nagpur,42911.95463,77483.7792,,120395.7338,3969.936182,6282.55222,,10252.4884,1104.862286,1096.143373,,2201.005659,11927.32642,30346.48606,,42273.81248,54727.30654
2024-25,322,MAHARASHTRA,Nanded,22578.69,96078.03,,118656.72,1156.754983,2229.14148,,3385.896463,0,1.2125,,1.2125,9499.91169,25365.33229,,34865.24398,38252.35294
2024-25,323,MAHARASHTRA,Nandurbar,6159.75,42799.43559,,48959.18559,821.998425,2163.618536,,2985.616961,0,0,,0,1898.12388,15718.85296,,17616.97684,20602.59381
2024-25,324,MAHARASHTRA,Nashik,42850.4,146985.26,,189835.66,807.00604,2786.63,,3593.63604,19.8075,1182.561,,1202.3685,19662.68785,84983.71859,,104646.4064,109442.411
2024-25,325,MAHARASHTRA,Osmanabad,,,,,,,,,,,,,,,,,0
2024-25,326,MAHARASHTRA,Palghar,3464.22,17601.8,,21066.02,145.96491,871.26768,,1017.23259,5.1,38.7,,43.8,568.066,3310.391,,3878.457,4939.48959
2024-25,327,MAHARASHTRA,Parbhani,42647.17,39571.84,,82219.01,847.14,1103.04296,,1950.18296,0,0,,0,16964.43738,19247.89156,,36212.32894,38162.5119
2024-25,328,MAHARASHTRA,Pune,76518.16,105821.5142,3596.293149,185935.9674,2847.1982,5214.882668,353.2551578,8415.336026,0,0,0,0,44873.2414,61244.50811,9392.286868,115510.0364,123925.3724
2024-25,329,MAHARASHTRA,Raigad,5075.51,30097.52,,35173.03,119.1772,2119.66726,,2238.84446,0,40.45927616,,40.45927616,285.922,3966.276,,4252.198,6531.501736
2024-25,330,MAHARASHTRA,Ratnagiri,1275.73,37770.75,,39046.48,81.77157,1253.52534,,1335.29691,0,0,,0,254.808,5347.92,,5602.728,6938.02491
2024-25,331,MAHARASHTRA,Sangli,88692.69448,55074.24857,2869.35,146636.2931,1696.018521,3115.8422,38.8725,4850.733221,0,0,0,0,42819.33911,47152.76342,0,89972.10252,94822.83574
2024-25,332,MAHARASHTRA,Satara,35846.93,77667.31,,113514.24,1191.144,3775.6589,,4966.8029,0,0,,0,14608.643,46150.94225,,60759.58525,65726.38815
2024-25,333,MAHARASHTRA,Sindhudurg,559.97,21732.28,,22292.25,63.7728,2205.442785,,2269.215585,0,7.1646,,7.1646,271.12393,7367.29446,,7638.41839,9914.798575
2024-25,334,MAHARASHTRA,Solapur,32845.39,107509.07,,140354.46,1127.93188,3725.07721,,4853.00909,2.061,0.5874,,2.6484,23051.39572,73035.8228,,96087.21851,100942.876
2024-25,335,MAHARASHTRA,Thane,2051.42,14271.14,,16322.56,49.41151,690.19425,,739.60576,0,0,,0,88.632,2309.031,,2397.663,3137.26876
2024-25,336,MAHARASHTRA,Wardha,35466.45,54278.03,,89744.48,1161.77339,2293.72102,,3455.49441,44.99775,73.8019,,118.79965,13862.47438,25131.17402,,38993.6484,42567.94246
2024-25,337,MAHARASHTRA,Washim,9768.71,51271.71,,61040.42,648.471961,1497.00955,,2145.481511,4.8674,3.644,,8.5114,2217.52834,29926.01108,,32143.53942,34297.53233
2024-25,338,MAHARASHTRA,Yawatmal,24762.34,94641.09,,119403.43,1607.521856,6064.576008,,7672.097864,13.801,42.3309,,56.1319,6901.705428,30472.67845,,37374.38388,45102.61365
2024-25,339,MANIPUR,BISHNUPUR,0,8714.26,0,8714.26,,262.8921625,,262.8921625,,6,,6,,327,,327,595.8921625
2024-25,340,MANIPUR,CHANDEL,0,0,0,0,,,,0,,,,0,,,,0,0
2024-25,341,MANIPUR,CHURACHANPUR,0,5979.12,0,5979.12,,175.2487275,,175.2487275,,18,,18,,270,,270,463.2487275
2024-25,342,MANIPUR,IMPHAL EAST,0,11418.85,0,11418.85,,458.7609263,,458.7609263,,30,,30,,573,,573,1061.760926
2024-25,343,MANIPUR,IMPHAL WEST,0,7870.7,0,7870.7,,521.0857713,,521.0857713,,24,,24,,285,,285,830.0857713
2024-25,344,MANIPUR,SENAPATI,0,0,0,0,,,,0,,,,0,,,,0,0
2024-25,345,MANIPUR,TAMENGLONG,0,0,0,0,,,,0,,,,0,,,,0,0
2024-25,346,MANIPUR,THOUBAL,0,5773.32,0,5773.32,,424.6695613,,424.6695613,,0,,0,,240,,240,664.6695613
2024-25,347,MANIPUR,UKHRUL,0,0,0,0,,,,0,,,,0,,,,0,0
2024-25,348,MEGHALAYA,EAST GARO HILLS,0,7643.46,0,7643.46,,346.103674,,346.103674,,0,,0,,0,,0,346.103674
2024-25,349,MEGHALAYA,EAST JAINTIA HILLS,0,15116.31,0,15116.31,,194.9070912,,194.9070912,,38.84,,38.84,,0,,0,233.7470912
2024-25,350,MEGHALAYA,EAST KHASI HILLS,0,19635.67,0,19635.67,,662.9535316,,662.9535316,,35.236,,35.236,,0,,0,698.1895316
2024-25,351,MEGHALAYA,NORTH GARO HILLS,0,7743.68,0,7743.68,,415.557274,,415.557274,,81.3585,,81.3585,,1.8,,1.8,498.715774
2024-25,352,MEGHALAYA,RI BHOI,0,5835.34,0,5835.34,,322.0655421,,322.0655421,,32.73,,32.73,,0,,0,354.7955421
2024-25,353,MEGHALAYA,SOUTH GARO HILLS,0,21126.28,0,21126.28,,256.6106266,,256.6106266,,0.36,,0.36,,0,,0,256.9706266
2024-25,354,MEGHALAYA,SOUTH WEST GARO HILLS,0,3875.98,0,3875.98,,254.5248229,,254.5248229,,0,,0,,511.92,,511.92,766.4448229
2024-25,355,MEGHALAYA,SOUTH WEST KHASI HILLS,0,12899.8,0,12899.8,,138.035465,,138.035465,,0,,0,,0,,0,138.035465
2024-25,356,MEGHALAYA,WEST GARO HILLS,0,19046.95,0,19046.95,,1007.181619,,1007.181619,,4.526,,4.526,,2662.2,,2662.2,3673.907619
2024-25,357,MEGHALAYA,WEST JAINTIA HILLS,0,10047.12,0,10047.12,,608.0214741,,608.0214741,,3.287,,3.287,,0,,0,611.3084741
2024-25,358,MEGHALAYA,WEST KHASI HILLS,0,30568.85,0,30568.85,,463.0876672,,463.0876672,,0.3285,,0.3285,,0,,0,463.4161672
2024-25,359,MIZORAM,AIZAWL,0,1370.81,0,1370.81,,200.5348562,,200.5348562,,0,,0,,0,,0,200.5348562
2024-25,360,MIZORAM,CHAMPHAI,0,1423.64,0,1423.64,,44.58028751,,44.58028751,,0,,0,,0,,0,44.58028751
2024-25,361,MIZORAM,KOLASIB,0,2498.83,0,2498.83,,31.63085255,,31.63085255,,0,,0,,0,,0,31.63085255
2024-25,362,MIZORAM,LAWNGTLAI,0,3039.64,0,3039.64,,104.2691887,,104.2691887,,0,,0,,0,,0,104.2691887
2024-25,363,MIZORAM,LUNGLEI,0,4447.04,0,4447.04,,191.4716562,,191.4716562,,0,,0,,0,,0,191.4716562
2024-25,364,MIZORAM,MAMIT,0,4658.72,0,4658.72,,102.76525,,102.76525,,0,,0,,0,,0,102.76525
2024-25,365,MIZORAM,SAIHA,0,695.46,0,695.46,,40.44249275,,40.44249275,,0,,0,,0,,0,40.44249275
2024-25,366,MIZORAM,SERCHHIP,0,820.47,0,820.47,,48.23665165,,48.23665165,,0,,0,,0,,0,48.23665165
2024-25,367,NAGALAND,Dimapur,0,20998.07,0,20998.07,,822.6344203,,822.6344203,,3.48,,3.48,,583.2,,583.2,1409.31442
2024-25,368,NAGALAND,Kiphire,0,522.15,0,522.15,,9.166018398,,9.166018398,,0,,0,,0,,0,9.166018398
2024-25,369,NAGALAND,Kohima,0,2773.3,0,2773.3,,215.9557242,,215.9557242,,0.2,,0.2,,0,,0,216.1557242
2024-25,370,NAGALAND,Longleng,0,1389.8,0,1389.8,,6.549367608,,6.549367608,,0,,0,,0,,0,6.549367608
2024-25,371,NAGALAND,Mokokchung,0,5620.3,0,5620.3,,62.22318974,,62.22318974,,0,,0,,33.19536,,33.19536,95.41854974
2024-25,372,NAGALAND,Mon,0,3987.36,0,3987.36,,139.1797609,,139.1797609,,0.1666668,,0.1666668,,7.298304,,7.298304,146.6447317
2024-25,373,NAGALAND,Peren,0,4053.17,0,4053.17,,78.9394825,,78.9394825,,0,,0,,92.423808,,92.423808,171.3632905
2024-25,374,NAGALAND,Phek,0,1063.27,0,1063.27,,37.67097763,,37.67097763,,0,,0,,0,,0,37.67097763
2024-25,375,NAGALAND,Tuensang,0,1308.25,0,1308.25,,46.73240699,,46.73240699,,0,,0,,0,,0,46.73240699
2024-25,376,NAGALAND,Wokha,0,6870.44,0,6870.44,,168.8312768,,168.8312768,,0.72,,0.72,,8.583744,,8.583744,178.1350208
2024-25,377,NAGALAND,Zunheboto,0,1706.45,0,1706.45,,57.93587834,,57.93587834,,1,,1,,0,,0,58.93587834
2024-25,378,PUDUCHERRY,KARAIKAL,1946.78,2034.82,0,3981.6,,946.8777075,0,946.8777075,,17.58,0,17.58,,528.78,0,528.78,1493.237708
2024-25,379,PUDUCHERRY,PUDUCHERRY,110.05,13347.97,0,13458.02,,4322.423805,0,4322.423805,,547.2,0,547.2,,6888.5,0,6888.5,11758.12381
2024-25,380,PUNJAB,Amritsar,124711.65,0,0,124711.65,9661.17186,,,9661.17186,1288.1268,,,1288.1268,188994.67,,,188994.67,199943.9687
2024-25,381,PUNJAB,Barnala,48893.01,0,0,48893.01,2521.7485,,0,2521.7485,43.92,,0,43.92,104683.61,,0,104683.61,107249.2785
2024-25,382,PUNJAB,Bathinda,123264.31,0,12876.1,136140.41,2487.948989,,0,2487.948989,347.57,,0,347.57,154989.72,,10545.64,165535.36,168370.879
2024-25,383,PUNJAB,Faridkot,43046.68,0,30760.96,73807.64,966.4981,,0,966.4981,66.3,,0,66.3,50285.47,,28356.77,78642.24,79675.0381
2024-25,384,PUNJAB,Fatehgarh Sahib,35756.99,0,0,35756.99,2536.62225,,,2536.62225,2595.89,,,2595.89,59992.87,,,59992.87,65125.38225
2024-25,385,PUNJAB,Fazilka,66186.63,0,48414.8,114601.43,1861.037034,,0,1861.037034,44.16,,0,44.16,41235.94,,30783,72018.94,73924.13703
2024-25,386,PUNJAB,Firozpur,125528.76,0,23988.12,149516.88,3489.3343,,0,3489.3343,137.73,,0,137.73,133024.91,,20746.48,153771.39,157398.4543
2024-25,387,PUNJAB,Gurdaspur,136765.79,0,0,136765.79,7088.2927,,,7088.2927,119.18,,,119.18,158465.08,,,158465.08,165672.5527
2024-25,388,PUNJAB,Hoshiarpur,76100.67,4312.16,0,80412.83,6693.6766,,,6693.6766,131.54,,,131.54,93537.38411,,,93537.38411,100362.6007
2024-25,389,PUNJAB,Jalandhar,86196.69,0,0,86196.69,16251.80641,,,16251.80641,2749.7155,,,2749.7155,223357.6328,,,223357.6328,242359.1547
2024-25,390,PUNJAB,Kapurthala,56633.74,0,0,56633.74,3457.9443,,,3457.9443,2499.4,,,2499.4,131638.89,,,131638.89,137596.2343
2024-25,391,PUNJAB,Ludhiana,123365.4,0,0,123365.4,20180.49632,,,20180.49632,7247.08,,,7247.08,212709.16,,,212709.16,240136.7363
2024-25,392,PUNJAB,Malerkotla,19433.77,0,0,19433.77,2003.20395,,,2003.20395,541.2,,,541.2,56132.45,,,56132.45,58676.85395
2024-25,393,PUNJAB,Mansa,71848.03,0,36854.64,108702.67,283.997375,,0,283.997375,54.44,,0,54.44,77767.09,,34367.4,112134.49,112472.9274
2024-25,394,PUNJAB,Moga,70072.86,0,132.5,70205.36,2761.263143,,,2761.263143,122.32,,,122.32,160446,,,160446,163329.5831
2024-25,395,PUNJAB,Muktsar,96264.14,0,54768.92,151033.06,0,,0,0,73.15,,0,73.15,26700.53,,43860.09,70560.62,70633.77
2024-25,396,PUNJAB,Pathankot,41595.24,1698.96,0,43294.2,2853.08455,,,2853.08455,172.96,,,172.96,14747.46,,,14747.46,17773.50455
2024-25,397,PUNJAB,Patiala,90645.7,0,795.12,91440.82,8002.52645,,0,8002.52645,678.08913,,0,678.08913,180345.9062,,0,180345.9062,189026.5218
2024-25,398,PUNJAB,Rupnagar,39271.86,71.2,0,39343.06,2889.8948,,,2889.8948,656.67,,,656.67,32962.6,,,32962.6,36509.1648
2024-25,399,PUNJAB,SAS Nagar,20384.27,1.1,0,20385.37,4170.4535,,0,4170.4535,3495.48,,0,3495.48,16165.28,,0,16165.28,23831.2135
2024-25,400,PUNJAB,SBS Nagar,47698.11,1375.3,560.42,49633.83,2598.14665,,0,2598.14665,415.46,,0,415.46,53524.25,,330.75,53855,56868.60665
2024-25,401,PUNJAB,Sangrur,63227.66,0,0,63227.66,4993.12335,,,4993.12335,1554.45,,,1554.45,189450.32,,,189450.32,195997.8934
2024-25,402,PUNJAB,Tarn Taran,65592.76,0,0,65592.76,4736.8459,,,4736.8459,138.08,,,138.08,127942.18,,,127942.18,132817.1059
2024-25,403,RAJASTHAN,AJMER,0,33580.91,0,33580.91,,1273.647819,,1273.647819,,176,,176,,44940.0425,,44940.0425,46389.69032
2024-25,404,RAJASTHAN,ALWAR,0,70488.78,3960.84,74449.62,,14105.7831,0,14105.7831,,3413.3492,0,3413.3492,,110871.595,2635.29,113506.885,131026.0173
2024-25,405,RAJASTHAN,BANSWARA,10476.08,10426.54,0,20902.62,1313.411305,1230.189559,,2543.600864,0,4.02,,4.02,4963.222856,7043.521964,,12006.74482,14554.36568
2024-25,406,RAJASTHAN,BARAN,13644.76,44755.5,0,58400.26,1950.51,7206.8,,9157.31,0,102.57,,102.57,11790.48,57735.72,,69526.2,78786.08
2024-25,407,RAJASTHAN,BARMER,0,34883.49,27688.94,62572.43,,7441.065,1769.22,9210.285,,438,852,1290,,39038.605,5138.805,44177.41,54677.695
2024-25,408,RAJASTHAN,BHARATPUR,0,38315.32,11656.06,49971.38,,6635.861164,1396.238633,8032.099797,,71.8466,0,71.8466,,38013.036,2800.998,40814.034,48917.9804
2024-25,409,RAJASTHAN,BHILWARA,4020.71,36761.76,0,40782.47,375.8132,4537.6484,,4913.4616,447.0379,288.8352,,735.8731,3525.755,54366.33,,57892.085,63541.4197
2024-25,410,RAJASTHAN,BIKANER,1817.32,26377.83,28282.79,56477.94,12.8,10404.9,0,10417.7,0,71,11,82,0,29146.301,0,29146.301,39646.001
2024-25,411,RAJASTHAN,BUNDI,15488.31,17241.98,0,32730.29,1028.112643,2892.023385,,3920.136029,0,66,,66,8323.8,19080.455,,27404.255,31390.39103
2024-25,412,RAJASTHAN,CHITTAURGARH,3562.21,27756.16,0,31318.37,388.7663,1928.2691,,2317.0354,0,107.2294,,107.2294,5227.938,43040.859,,48268.797,50693.0618
2024-25,413,RAJASTHAN,CHURU,0,15541.57,4937.42,20478.99,,3789.8173,0,3789.8173,,4.76,0,4.76,,16234.8035,0,16234.8035,20029.3808
2024-25,414,RAJASTHAN,DAUSA,0,25184.08,0,25184.08,,11726.49971,,11726.49971,,3.1892,,3.1892,,46859.535,,46859.535,58589.22391
2024-25,415,RAJASTHAN,DHAULPUR,1628.73,24177.83,0,25806.56,381.91,4432.615,,4814.525,0,15.73,,15.73,3078.29,27712.27,,30790.56,35620.815
2024-25,416,RAJASTHAN,DUNGARPUR,1536.01,18890.96,0,20426.97,96.365952,805.835018,,902.20097,0,1.1105,,1.1105,680.695294,10918.20383,,11598.89912,12502.21059
