Year,S.No,STATE,DISTRICT,AER_C,AER_C_NC,AER_PQ,AER_Tot,GWE_DOM_C,GWE_DOM_C_NC,GWE_DOM_PQ,GWE_DOM_Tot,GWE_IND_C,GWE_IND_C_NC,GWE_IND_PQ,GWE_IND_Tot,GWE_IRR_C,GWE_IRR_C_NC,GWE_IRR_PQ,GWE_IRR_Tot,EGWE
2024-25,417,RAJASTHAN,GANGANAGAR,43292.97,0,92322.66,135615.63,43.715,,38.08,81.795,39,,0,39,17395.725,,17006.3545,34402.0795,34522.8745
2024-25,418,RAJASTHAN,HANUMANGARH,20579.01,0,67843.91,88422.92,1589.7,,326.55,1916.25,200,,0,200,11659.0425,,34949.6701,46608.7126,48724.9626
2024-25,419,RAJASTHAN,JAIPUR,0,71377.76,1394.36,72772.12,,42974.33915,0,42974.33915,,1662.628317,0,1662.628317,,110263.2328,0,110263.2328,154900.2003
2024-25,420,RAJASTHAN,JAISALMER,0,9614.27,39808.87,49423.14,,4163.1041,836.085,4999.1891,,7.0656,0,7.0656,,26772.72,4579.8,31352.52,36358.7747
2024-25,421,RAJASTHAN,JALOR,12676.45,31979.74,10340.81,54997,236.28,4158.825,192.96,4588.065,0,2.582,0,2.582,13123.7775,62030.425,2623.265,77777.4675,82368.1145
2024-25,422,RAJASTHAN,JHALAWAR,6581.7,46954.31,0,53536.01,1037.335492,3163.685932,,4201.021425,0,0.41,,0.41,6624.63758,45883.59948,,52508.23706,56709.66849
2024-25,423,RAJASTHAN,JHUNJHUNU,0,22436.15,432.07,22868.22,,15194.8448,62.8384,15257.6832,,564.1575,0,564.1575,,35293.728,97.92,35391.648,51213.4887
2024-25,424,RAJASTHAN,JODHPUR,0,38078.5,8815.55,46894.05,,15817.12,220.84,16037.96,,677.58,129.5,807.08,,80593.165,294.3,80887.465,97732.505
2024-25,425,RAJASTHAN,KARAULI,3110.23,29582.77,0,32693,416.4930636,5165.224229,,5581.717292,0,0.07,,0.07,4947.480876,38344.5,,43291.98088,48873.76817
2024-25,426,RAJASTHAN,KOTA,27831.78,19386.91,0,47218.69,5053.653,4941.5,,9995.153,0,180.93,,180.93,19635.48,22595.16,,42230.64,52406.723
2024-25,427,RAJASTHAN,NAGAUR,0,58659.2,5547.3,64206.5,,14938.2,643.2,15581.4,,1147.65,9.6,1157.25,,93744.866,2727.9175,96472.7835,113211.4335
2024-25,428,RAJASTHAN,PALI,2620.51,28968.86,11266.48,42855.85,110.16,4555.62156,248.6795,4914.46106,0.126,20.6932,0.7754,21.5946,1025.15,44301.23,3641.39,48967.77,53903.82566
2024-25,429,RAJASTHAN,PRATAPGARH,1251.46,19852.03,0,21103.49,139.13,559.07647,,698.20647,0,19,,19,1093.15,25449.40711,,26542.55711,27259.76358
2024-25,430,RAJASTHAN,RAJSAMAND,1483.03,9776.82,0,11259.85,250.9803397,2376.152194,,2627.132534,0,391.642,,391.642,912.070402,9655.704157,,10567.77456,13586.54909
2024-25,431,RAJASTHAN,SAWAI MADHOPUR,5408.96,36323.42,0,41732.38,1326.788376,6523.703872,,7850.492248,0.0002,0.217624,,0.217824,7898.443,47729.09769,,55627.54069,63478.25077
2024-25,432,RAJASTHAN,SIKAR,0,34927.43,318.82,35246.25,,14828.9418,0,14828.9418,,221.3135,0,221.3135,,51781.85108,133.3436339,51915.19472,66965.45001
2024-25,433,RAJASTHAN,SIROHI,0,27912.11,0,27912.11,,1985.6,,1985.6,,348.31,,348.31,,30964.36,,30964.36,33298.27
2024-25,434,RAJASTHAN,TONK,14120.32,30874.05,0,44994.37,5457.985663,5673.712462,0,11131.69813,9,27,0,36,6750.557037,23215.5064,82.19583057,30048.25927,41215.95739
2024-25,435,RAJASTHAN,UDAIPUR,4031.06,25919.63,0,29950.69,382.574,3589.971,,3972.545,100.844,1958.947,,2059.791,2712.3095,21229.0865,,23941.396,29973.732
2024-25,436,SIKKIM,Gangtok,0,6134.97,0,6134.97,,118.50966,,118.50966,,6.08225,,6.08225,,285.1,,285.1,409.69191
2024-25,437,SIKKIM,Gyalsingh,0,3412.42,0,3412.42,,31.49439,,31.49439,,0,,0,,206.1,,206.1,237.59439
2024-25,438,SIKKIM,Mangan,0,3344.94,0,3344.94,,21.3869925,,21.3869925,,0,,0,,83.6,,83.6,104.9869925
2024-25,439,SIKKIM,Namchi,0,3191.38,0,3191.38,,61.2179825,,61.2179825,,16.19,,16.19,,136.45,,136.45,213.8579825
2024-25,440,SIKKIM,Pakyong,0,4520.53,0,4520.53,,38.343615,,38.343615,,61.20205,,61.20205,,120.6,,120.6,220.145665
2024-25,441,SIKKIM,Soreng,0,1143.87,0,1143.87,,27.33996,,27.33996,,0,,0,,62.7,,62.7,90.03996
2024-25,442,TAMILNADU,ARIYALUR,8699.91,28640.99,0,37340.9,,1933.451867,,1933.451867,,84.23214,,84.23214,,16088.46,,16088.46,18106.14401
2024-25,443,TAMILNADU,CHENGALPATTU,74.36,62722.52,0,62796.88,,762.8928901,,762.8928901,,536.14856,,536.14856,,38904.17344,,38904.17344,40203.21489
2024-25,444,TAMILNADU,CHENNAI,123.85,8793.45,0,8917.3,,9340.040104,,9340.040104,,1345.1,,1345.1,,169.3,,169.3,10854.4401
2024-25,445,TAMILNADU,COIMBATORE,18710.77,37515.24,0,56226.01,0,1525.074368,,1525.074368,0,1645.55222,,1645.55222,0,48374.63,,48374.63,51545.25659
2024-25,446,TAMILNADU,CUDDALORE,3010.24,104808.77,0,107819.01,,1780.217974,,1780.217974,,83.981,,83.981,,65822.151,,65822.151,67686.34997
2024-25,447,TAMILNADU,DHARMAPURI,135.12,47585.65,0,47720.77,,764.8904059,,764.8904059,,47.5,,47.5,,41539.09,,41539.09,42351.48041
2024-25,448,TAMILNADU,DINDIGUL,5249.23,48385.39,0,53634.62,,1742.833923,,1742.833923,,429.9217325,,429.9217325,,60821.667,,60821.667,62994.42266
2024-25,449,TAMILNADU,ERODE,16448.7,69117.45,0,85566.15,,924.9173828,,924.9173828,,1197.811511,,1197.811511,,60981.7,,60981.7,63104.42889
2024-25,450,TAMILNADU,KALLAKURICHCHI,1035.63,57795.86,0,58831.49,,628.0916076,,628.0916076,,37.3,,37.3,,46838.816,,46838.816,47504.20761
2024-25,451,TAMILNADU,KANCHEEPURAM,45.92,53515.6,0,53561.52,,324.124453,,324.124453,,1213.5912,,1213.5912,,24748.02,,24748.02,26285.73565
2024-25,452,TAMILNADU,KANNIYAKUMARI,10665.92,23215.75,0,33881.67,,1051.278505,,1051.278505,,141.2986198,,141.2986198,,3256.2,,3256.2,4448.777125
2024-25,453,TAMILNADU,KARUR,6064.15,23345.36,0,29409.51,,528.8364047,,528.8364047,,452.134144,,452.134144,,29019.96,,29019.96,30000.93055
2024-25,454,TAMILNADU,KRISHNAGIRI,91.07,51077.15,0,51168.22,,465.0766145,,465.0766145,,763.509568,,763.509568,,45394.76,,45394.76,46623.34618
2024-25,455,TAMILNADU,MADURAI,8699.52,62084.06,0,70783.58,,4610.603247,,4610.603247,,3359.314,,3359.314,,41996.5,,41996.5,49966.41725
2024-25,456,TAMILNADU,MAYILADUTHURAI,101.79,15958.39,2813.12,18873.3,,865.768406,0,865.768406,,1.3517775,0.23112,1.5828975,,31928.76347,0,31928.76347,32796.11477
2024-25,457,TAMILNADU,NAGAPATTINAM,0,0,73808.94,73808.94,,,610.38,610.38,,,3081.18749,3081.18749,,,27807.6836,27807.6836,31499.25109
2024-25,458,TAMILNADU,NAMAKKAL,6760.9,45764.47,0,52525.37,,1060.911063,,1060.911063,,589.23113,,589.23113,,59379.68,,59379.68,61029.82219
2024-25,459,TAMILNADU,PERAMBALUR,6231.31,19764.09,0,25995.4,,505.1694781,,505.1694781,,41.8247,,41.8247,,26970.04,,26970.04,27517.03418
2024-25,460,TAMILNADU,PUDUKKOTTAI,10996.63,87641.95,5889.01,104527.59,,1066.551891,2.49,1069.041891,,602.0244268,0,602.0244268,,45772.34,18.6,45790.94,47462.00632
2024-25,461,TAMILNADU,RAMANATHAPURAM,0,62274.07,11905.27,74179.34,,263.654592,68.186098,331.84069,,68.5,7.2,75.7,,5697.9,1596.41,7294.31,7701.85069
2024-25,462,TAMILNADU,RANIPET,15.09,30106.71,0,30121.8,,1452.033757,,1452.033757,,1245.17,,1245.17,,22763.32,,22763.32,25460.52376
2024-25,463,TAMILNADU,SALEM,8858.93,38671.89,0,47530.82,,1062.279901,,1062.279901,,344.3,,344.3,,68713.83,,68713.83,70120.4099
2024-25,464,TAMILNADU,SIVAGANGAI,1522.32,68905.83,0,70428.15,,1430.7918,,1430.7918,,260.1615,,260.1615,,16647.12,,16647.12,18338.0733
2024-25,465,TAMILNADU,TENKASI,14326.83,39338.96,0,53665.79,,895.9331433,,895.9331433,,187.0771231,,187.0771231,,39827.34,,39827.34,40910.35027
2024-25,466,TAMILNADU,THANJAVUR,3911.47,113213.22,0,117124.69,,38778.85887,,38778.85887,,849.7776192,,849.7776192,,76702.29048,,76702.29048,116330.927
2024-25,467,TAMILNADU,THE NILGIRIS,147.91,7018.05,0,7165.96,,209.592094,,209.592094,,52.4,,52.4,,654.2,,654.2,916.192094
2024-25,468,TAMILNADU,THENI,5305.14,21671.36,0,26976.5,,701.4233266,,701.4233266,,127.124425,,127.124425,,21731.617,,21731.617,22560.16475
2024-25,469,TAMILNADU,THIRUVARUR,2595.21,85002.25,34219.18,121816.64,,1708.181295,20.24,1728.421295,,405.2394678,6.61266825,411.8521361,,28082.65,220.63575,28303.28575,30443.55918
2024-25,470,TAMILNADU,THOOTHUKUDI,18280.51,59287.03,0,77567.54,,464.6651,,464.6651,,407.0224225,,407.0224225,,20311.24,,20311.24,21182.92752
2024-25,471,TAMILNADU,TIRUCHIRAPPALLI,13528.34,50477.53,0,64005.87,,1146.474914,,1146.474914,,647.726507,,647.726507,,51944.393,,51944.393,53738.59442
2024-25,472,TAMILNADU,TIRUNELVELI,29856.69,50748.99,0,80605.68,,740.4733631,,740.4733631,,126.4401125,,126.4401125,,31513.85,,31513.85,32380.76348
2024-25,473,TAMILNADU,TIRUPATHUR,0,9712.9,0,9712.9,,492.0173085,,492.0173085,,31.085,,31.085,,13354.12,,13354.12,13877.22231
2024-25,474,TAMILNADU,TIRUPPUR,20920.84,47750.63,0,68671.47,,601.01771,,601.01771,,841.65015,,841.65015,,53204.03,,53204.03,54646.69786
2024-25,475,TAMILNADU,TIRUVALLUR,1437.82,73807.46,1228.47,76473.75,,2093.137479,44.577269,2137.714748,,1323.803,1.6,1325.403,,38258.20452,504.2400583,38762.44458,42225.56233
2024-25,476,TAMILNADU,TIRUVANNAMALAI,882.19,123936.2,0,124818.39,,8380.664105,,8380.664105,,3097.67388,,3097.67388,,96934.7206,,96934.7206,108413.0586
2024-25,477,TAMILNADU,VELLORE,8.07,18166.24,0,18174.31,,1168.445602,,1168.445602,,282.73,,282.73,,20676.33,,20676.33,22127.5056
2024-25,478,TAMILNADU,VILLUPURAM,222.89,96502.07,0,96724.96,,1137.358332,0,1137.358332,,53.4,0,53.4,,80365.102,0,80365.102,81555.86033
2024-25,479,TAMILNADU,VIRUDHUNAGAR,4743.63,63687.91,0,68431.54,,457.223372,,457.223372,,1986.32861,,1986.32861,,38623.052,,38623.052,41066.60398
2024-25,480,TELANGANA,Adilabad,6419.28,44601.07,0,51020.35,159.7033875,3009.1158,,3168.819188,6.1,304.78,,310.88,1280.01,15857.05,,17137.06,20616.75919
2024-25,481,TELANGANA,Bhadradri Kothagudem,15975.06,85132.42,0,101107.48,743.34672,3640.57384,,4383.92056,208.8,3404.28,,3613.08,1174.905,24133.715,,25308.62,33305.62056
2024-25,482,TELANGANA,Hanumakonda,32927.64,15253.01,0,48180.65,724.476,979.13,,1703.606,549.42,434.6,,984.02,16993.7949,9640.947181,,26634.74208,29322.36808
2024-25,483,TELANGANA,Hyderabad,0,6165.55,0,6165.55,,5646.031576,,5646.031576,,415.8,,415.8,,0,,0,6061.831576
2024-25,484,TELANGANA,Jagtial,60264.97,9789.74,0,70054.71,213.73938,86.51178,,300.25116,470.48,125.22,,595.7,18410.06,5831.865,,24241.925,25137.87616
2024-25,485,TELANGANA,Jangaon,12237.49,16448.66,0,28686.15,410.56512,709.71624,,1120.28136,138.24,321.84,,460.08,5351.31,10255.17,,15606.48,17186.84136
2024-25,486,TELANGANA,Jayashankar Bhupalapally,23143.1,24069.21,0,47212.31,607.81566,781.63404,,1389.4497,78.741,1019.6856,,1098.4266,8401.57,9320.86,,17722.43,20210.3063
2024-25,487,TELANGANA,Jogulamba Gadwal,36755.43,7583.11,0,44338.54,278.812515,109.67559,,388.488105,118.7678,24.701,,143.4688,8137.841,4631.984,,12769.825,13301.78191
2024-25,488,TELANGANA,Kamareddy,11642.85,53552.36,0,65195.21,217.46376,805.71264,,1023.1764,75.34,561.588,,636.928,4097.865,27296.221,,31394.086,33054.1904
2024-25,489,TELANGANA,Karimnagar,74485.37,10165.75,0,84651.12,1977.78,1131.9,,3109.68,970.5096,613.5912,,1584.1008,17458.7994,6049.5486,,23508.348,28202.1288
2024-25,490,TELANGANA,Khammam,76813.25,30133.36,0,106946.61,2001.39744,1987.12896,,3988.5264,915.74,449.26,,1365,20442.45,19889.64,,40332.09,45685.6164
2024-25,491,TELANGANA,Komarambheem Asifabad,22745.74,34045.6,0,56791.34,99.74389,276.5251,,376.26899,168.8785,273.521,,442.3995,2979.16,8097.6456,,11076.8056,11895.47409
2024-25,492,TELANGANA,Mahabubabad,50548.29,13701.79,0,64250.08,1060.6531,324.7559,,1385.409,1500.184764,72.09335985,,1572.278124,25807.22372,7498.684246,,33305.90797,36263.59509
2024-25,493,TELANGANA,Mahabubnagar,0,33058.38,0,33058.38,,558.1082825,,558.1082825,,780.06,,780.06,,23841.395,,23841.395,25179.56328
2024-25,494,TELANGANA,Mancherial,20911.6,67346.71,0,88258.31,71.04141,416.668235,,487.709645,189.9825,1932.1645,,2122.147,6443.77,27859.02,,34302.79,36912.64665
2024-25,495,TELANGANA,Medak,5413.48,44083.77,0,49497.25,287.856,1082.61,,1370.466,0.864,1331.072,,1331.936,1964.03,29759.67,,31723.7,34426.102
2024-25,496,TELANGANA,Medchal Malkajgiri,0,9736.91,0,9736.91,,1337.018304,,1337.018304,,1715.39,,1715.39,,4125.5025,,4125.5025,7177.910804
2024-25,497,TELANGANA,Mulug,17818.06,36832.08,0,54650.14,151.5096,396.58824,,548.09784,47.52,56.665,,104.185,4191.76582,8960.45187,,13152.21769,13804.50053
2024-25,498,TELANGANA,Nagarkurnool,51708.56,35767.9,0,87476.46,706.8232866,861.839655,,1568.662942,284.076,131.328,,415.404,15275,17799.554,,33074.554,35058.62094
2024-25,499,TELANGANA,Nalgonda,91631.63,36615.81,0,128247.44,3914.63,1364.94,,5279.57,1514.52,2868.41,,4382.93,30396.82,23094.61,,53491.43,63153.93
2024-25,500,TELANGANA,Narayanpet,16627.56,13907.93,0,30535.49,5.16,220.08,,225.24,138.7,328.89,,467.59,3649.536,7413.364,,11062.9,11755.73
2024-25,501,TELANGANA,Nirmal,22195.05,45965.75,0,68160.8,242.89368,911.90214,,1154.79582,58.875,582.805,,641.68,5290.56,18481.9,,23772.46,25568.93582
2024-25,502,TELANGANA,Nizamabad,65316.37,27398.25,0,92714.62,994.6,675.76,,1670.36,296.8,108.94,,405.74,30532.76,19485.32,,50018.08,52094.18
2024-25,503,TELANGANA,Peddapalle,37706.55,9526.8,0,47233.35,866.09588,386.71084,,1252.80672,684,979.2,,1663.2,14009.81,5264.42,,19274.23,22190.23672
2024-25,504,TELANGANA,Rajanna Siricilla,0,41408.46,0,41408.46,,117.900545,,117.900545,,1094.445,,1094.445,,27563.87965,,27563.87965,28776.2252
2024-25,505,TELANGANA,Rangareddy,0,50532.72,0,50532.72,,4195.23039,,4195.23039,,1167.2135,,1167.2135,,29035.99299,,29035.99299,34398.43688
2024-25,506,TELANGANA,Sangareddy,3164.63,32373.34,0,35537.97,6.519568,1826.391416,,1832.910984,0,1499.46,,1499.46,152.6,13875.45,,14028.05,17360.42098
2024-25,507,TELANGANA,Siddipet,0,49695.51,0,49695.51,,1187.434992,,[phone],,1015.405,,1015.405,,[phone],,[phone],34168.[phone]-25,508,TELANGANA,Suryapet,77987.1,25284.19,0,103271.29,1329.4935,1064.826,,2394.3195,1002.93,191.4,,1194.33,13322.267,14063.282,,27385.549,30974.1985
2024-25,509,TELANGANA,Vikarabad,0,32751,0,32751,,590.66,,590.66,,156.6,,156.6,,19118.3525,,19118.3525,19865.6125
2024-25,510,TELANGANA,Wanaparthy,24845.48,39303.82,0,64149.3,139.4618971,360.41523,,499.8771271,174.8375,333.35,,508.1875,5152.05,22197.37,,27349.42,28357.48463
2024-25,511,TELANGANA,Warangal,47595.1,3007.4,0,50602.5,780.2541301,127.2147942,,907.4689243,1015.6752,271.32408,,1286.99928,24927.14729,2277.828038,,27204.97533,29399.44353
2024-25,512,TELANGANA,Yadadri Bhuvanagiri,22153.65,46983.77,0,69137.42,26.604,2676.184,,2702.788,690.68,3768.042,,4458.722,8469.77,32496.985,,40966.755,48128.265
2024-25,513,TRIPURA,DHALAI,0,18379.79,0,18379.79,,972.39285,,972.39285,,0.147,,0.147,,378.43,,378.43,1350.96985
2024-25,514,TRIPURA,GOMATI,0,22197.08,0,22197.08,,915.460515,,915.460515,,0.6,,0.6,,387.33,,387.33,1303.390515
2024-25,515,TRIPURA,KHOWAI,0,11160.92,0,11160.92,,667.796481,,667.796481,,24.31,,24.31,,133.17,,133.17,825.276481
2024-25,516,TRIPURA,NORTH TRIPURA,0,9047.45,0,9047.45,,1020.000384,,1020.000384,,11.26885,,11.26885,,72.25,,72.25,1103.519234
2024-25,517,TRIPURA,SEPAHIJALA,0,17980.61,0,17980.61,,1037.853702,,1037.853702,,4.2413275,,4.2413275,,578.57,,578.57,1620.66503
2024-25,518,TRIPURA,SOUTH TRIPURA,0,22036.47,0,22036.47,,967.83984,,967.83984,,5.5396,,5.5396,,1318.6,,1318.6,2291.97944
2024-25,519,TRIPURA,UNAKOTI,0,8224.49,0,8224.49,,680.091579,,680.091579,,7.878739995,,7.878739995,,166.25,,166.25,854.220319
2024-25,520,TRIPURA,WEST TRIPURA,0,15144.27,0,15144.27,,2266.427277,,2266.427277,,212.816,,212.816,,668.34,,668.34,3147.583277
2024-25,521,UTTARAKHAND,DEHRADUN,51009.32,0,0,51009.32,8006.939814,,,8006.939814,712.0701869,,,712.0701869,11711.99,,,11711.99,20431
2024-25,522,UTTARAKHAND,HARIDWAR,43422.85,0,0,43422.85,2549.595315,,,2549.595315,3592.128448,,,3592.128448,22359.84,,,22359.84,28501.56376
2024-25,523,UTTARAKHAND,NAINITAL,26011.24,0,0,26011.24,4004.010442,,,4004.010442,2041.08,,,2041.08,8060.14,,,8060.14,14105.23044
2024-25,524,UTTARAKHAND,UDHAMSINGH NAGAR,74756.36,0,0,74756.36,3227.2071,,,3227.2071,6612.585,,,6612.585,32366.87,,,32366.87,42206.6621
2024-25,525,WEST BENGAL,ALIPURDUAR,0,116176.02,0,116176.02,,3451.185522,,3451.185522,,163.886,,163.886,,9366.1,,9366.1,12981.17152
2024-25,526,WEST BENGAL,BANKURA,61139.02,85897.69,0,147036.71,2542.852362,6256.53435,,8799.386712,32.34,371.07,,403.41,14647.1,35587.4,,50234.5,59437.29671
2024-25,527,WEST BENGAL,BIRBHUM,94694.84,8399.08,0,103093.92,7072.949706,1560.495888,,8633.445594,95.9123601,1228.9496,,1324.86196,24022.2,479.3,,24501.5,34459.80755
2024-25,528,WEST BENGAL,DAKSHIN DINAJPUR,0,102169.85,0,102169.85,,3962.139678,,3962.139678,,184.38,,184.38,,58067.8,,58067.8,62214.31968
2024-25,529,WEST BENGAL,DARJILING,1944.27,36182.54,0,38126.81,19.547064,538.7298165,,558.2768805,0,632.49,,632.49,0,2132.7,,2132.7,3323.466881
2024-25,530,WEST BENGAL,HAORA,4834.29,16355.93,0,21190.22,57.94521,2643.898962,0,2701.844172,0,381.4887968,0,381.4887968,0,1248,0,1248,4331.332969
2024-25,531,WEST BENGAL,HUGLI,69071.67,47334.81,0,116406.48,4738.915596,5850.410567,,10589.32616,557.9534727,1429.94189,,1987.895362,24475.9,25700.2,,50176.1,62753.32152
2024-25,532,WEST BENGAL,JALPAIGURI,9296.47,160244.04,0,169540.51,166.09617,6369.099474,,6535.195644,0,1108.29,,1108.29,0,12700.5,,12700.5,20343.98564
2024-25,533,WEST BENGAL,JHARGRAM,53135.13,41019.27,0,94154.4,1470.158388,1381.107732,,2851.26612,322.65,3.06,,325.71,9565.9,10863.7,,20429.6,23606.57612
2024-25,534,WEST BENGAL,KALIMPONG,0,3604.32,0,3604.32,,62.506323,,62.506323,,2.46,,2.46,,0,,0,64.966323
2024-25,535,WEST BENGAL,KOCH BIHAR,0,186481.62,0,186481.62,,7044.199824,,7044.199824,,101.64,,101.64,,79018.8,,79018.8,86164.63982
2024-25,536,WEST BENGAL,KOLKATTA,0,0,0,0,,,0,0,,,0,0,,,0,0,0
2024-25,537,WEST BENGAL,MALDA,0,106801.68,0,106801.68,,8030.71905,,8030.71905,,331.26,,331.26,,27805.5,,27805.5,36167.47905
2024-25,538,WEST BENGAL,MURSHIDABAD,61829.12,119139.97,0,180969.09,3544.953,10797.67411,,14342.62711,117.4815,286.6706892,,404.1521892,26503.2,64401.6,,90904.8,105651.5793
2024-25,539,WEST BENGAL,NADIA,0,176494.48,0,176494.48,,8760.77088,,8760.77088,,477.111,,477.111,,135236,,135236,144473.8819
2024-25,540,WEST BENGAL,NORTH 24 PARGANAS,0,138984.52,0,138984.52,,11939.54438,0,11939.54438,,2197.176882,0,2197.176882,,83556.2,0,83556.2,97692.92126
2024-25,541,WEST BENGAL,PASCHIM BARDDHAMAN,1038.78,20917.21,0,21955.99,35.90943,4964.897316,,5000.806746,0,2861.38,,2861.38,0,2602.84,,2602.84,10465.02675
2024-25,542,WEST BENGAL,PASCHIM MEDINIPUR,46307.47,172025.19,0,218332.66,2268.582894,9725.196072,,11993.77897,856.2,403.53,,1259.73,12330.3,90856.1,,103186.4,116439.909
2024-25,543,WEST BENGAL,PURBA BARDDHAMAN,151021.22,32590.98,0,183612.2,8502.466512,2975.028276,,11477.49479,608.2692273,239.1146667,,847.3838939,63497,20443.2,,83940.2,96265.07868
2024-25,544,WEST BENGAL,PURBA MEDINIPUR,0,60362.23,0,60362.23,,4896.90351,0,4896.90351,,20.718,0,20.718,,17103.2,0,17103.2,22020.82151
2024-25,545,WEST BENGAL,PURULIYA,0,53142.82,0,53142.82,,7316.823288,,7316.823288,,139.38,,139.38,,2001.2,,2001.2,9457.403288
2024-25,546,WEST BENGAL,SOUTH 24 PARGANAS,0,0,0,0,,,0,0,,,0,0,,,0,0,0
2024-25,547,WEST BENGAL,UTTAR DINAJPUR,5117.25,105903.83,0,111021.08,469.36956,7807.545348,,8276.914908,0,307.59,,307.59,0,43425.1,,43425.1,52009.60491
