YEAR,S.No,STATE,DISTRICT,RR_C,RR_C_NC,RR_PQ,RR_Tot,TGA_C,TGA_C_NC,TGA_PQ,TGA_Tot,TGA,TGA_Tot,GWR_RR_C,GWR_RR_C_NC,GWR_RR_PQ,GWR_RR_Tot,GWR_CI_C,GWR_CI_C_NC,GWR_CI_PQ,GWR_CI_Tot,GWR_SWI_IRR_C,GWR_SWI_IRR_C_NC,GWR_SWI_IRR_PQ,GWR_SWI_IRR_Tot,GWR_GWI_IRR_C,GWR_GWI_IRR_C_NC,GWR_GWI_IRR_PQ,GWR_GWI_IRR_Tot,GWR_TP_C,GWR_TP_C_NC,GWR_TP_PQ,GWR_TP_Tot,GWR_WCS_C,GWR_WCS_C_NC,GWR_WCS_PQ,GWR_WCS_Tot,GWR_PL_C,GWR_PL_C_NC,GWR_PL_PQ,GWR_PL_Tot,GWR_SF_C,GWR_SF_C_NC,GWR_SF_PQ,GWR_SF_Tot,GWR_C,GWR_C_NC,GWR_PQ,GWR_Tot,IFO_BF_C,IFO_BF_C_NC,IFO_BF_PQ,IFO_BF_Tot,IFO_SR_C,IFO_SR_C_NC,IFO_SR_PQ,IFO_SR_Tot,IFO_LF_C,IFO_LF_C_NC,IFO_LF_PQ,IFO_LF_Tot,IFO_VF_C,IFO_VF_C_NC,IFO_VF_PQ,IFO_VF_Tot,IFO_EV_C,IFO_EV_C_NC,IFO_EV_PQ,IFO_EV_Tot,IFO_TR_C,IFO_TR_C_NC,IFO_TR_PQ,IFO_TR_Tot,IFO_ET_C,IFO_ET_C_NC,IFO_ET_PQ,IFO_ET_Tot,IFO_C,IFO_C_NC,IFO_PQ,IFO_Tot,AGR_C,AGR_C_NC,AGR_PQ,AGR_Tot,EFR_C,EFR_C_NC,EFR_PQ,EFR_Tot,AER_C,AER_C_NC,AER_PQ,AER_Tot,GWE_DOM_C,GWE_DOM_C_NC,GWE_DOM_PQ,GWE_DOM_Tot,GWE_IND_C,GWE_IND_C_NC,GWE_IND_PQ,GWE_IND_Tot,GWE_IRR_C,GWE_IRR_C_NC,GWE_IRR_PQ,GWE_IRR_Tot,GWE_C,GWE_C_NC,GWE_PQ,GWE_Tot,GWE_C,GWE_C_NC,GWE_PQ,GWE_Tot,DOM_DOM_C,DOM_DOM_C_NC,DOM_DOM_PQ,DOM_DOM_Tot,NAG_C,NAG_C_NC,NAG_PQ,NAG_Tot,QT_MP_C,QT_MP_C_NC,QT_MP_PQ,QT_OP_C,QT_OP_C_NC,QT_OP_PQ,APR_WL,APR_FP,APR_SD,CSA_C,CSA_C_NC,CSA_PQ,CSA_Tot,UCA_FR,UCA_SL,UCA_FR,UCA_SL,CFA_FR,CFA_SL,CFA_FR,CFA_SL,CFA_FR,CFA_SL,CFA_FR,CFA_SL,CFA_FR,CFA_SL,CFA_FR,CFA_SL,TGAH_FR,TGAH_SL
2012-2013,1,WEST BENGAL,ALIPURDUAR,0.0,3665.0,0,3665.0,0,266728,0,266728,0.0,266728.0,0.0,168612.10499999998,,168612.10499999998,,,,,0,2509.38,0,2509.38,0,1432.046,0,1432.046,,,,,,,,,,,,,,,,,0.0,172553.53100000002,0,172553.53100000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,172553.53100000002,0,172553.53100000002,0.0,17255.353000000003,0,17255.353000000003,0.0,155298.178,0,155298.178,0,3424.57089,0.0,3424.57089,0,0,0,0,0,4211.9,0,4211.9,0,7636.472,0,7636.472,0,4.917296582835633,,4.917296582835633,0,4056.0390000000007,,4056.0390000000007,0.0,147030.23799999998,0,147030.23799999998,,,,,,,,0.0,0.0,,,,,0,0,155298.178,0,0,,0,,0,,,,,,,,155298.178,0
2012-2013,2,WEST BENGAL,BANKURA,1379.6121903229664,1369.2193285236465,0,1373.3920013384447,275973,411392,0,687365,0.0,687365.0,42330.906,59985.328,,102316.234,,,,,0,69211.88200000001,0,69211.88200000001,0,23911.996,0,23911.996,,,,,,,,,,,,,,,,,42330.906,153109.20600000003,0,195440.11200000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42330.906,153109.20600000003,0,195440.11200000002,4233.090999999999,12803.764000000001,0,17036.855,38097.815,140305.442,0,178403.257,0,6125.5088399999995,,6125.5088399999995,0,0,0,0,0,70329.40000000002,0,52159.10000000001,0,58284.61,0,58284.61,0,41.54123259167666,,32.67014906572025,0,7164.617999999999,,7164.617999999999,38097.815,81058.79699999999,0,119156.612,,,,,,,,0.0,0.0,,,,,0,0,178403.257,0,0,,0,,0,,,,,,,,178403.257,0
2012-2013,3,WEST BENGAL,BARDDHAMAN,1321.7127674326896,1348.6711801299284,0,1331.961748435731,461518,283079,0,744597,0.0,744597.0,120997.69199999998,67743.04499999998,,188740.73699999996,,,,,0,19789.688000000002,0,19789.688000000002,0,29333.047999999995,0,29333.047999999995,,,,,,,,,,,,,,,,,120997.69199999998,116865.78100000002,0,237863.47300000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120997.69199999998,116865.78100000002,0,237863.47300000006,11546.494,10639.599,0,22186.091000000004,109451.198,106226.18200000002,0,215677.38,0,17682.263669999997,0.0,17682.263669999997,0,0,0,0,0,94059.59999999999,0,94059.59999999999,0,111741.86100000003,0,111741.86100000003,0,105.19239126941417,,51.8097266389271,0,20050.671000000002,,20050.671000000002,109451.198,28287.641000000003,0,137738.839,,,,,,,,0.0,0.0,,,,,0,0,215677.38,0,0,,0,,0,,,,,,,,215677.38,0
2012-2013,4,WEST BENGAL,BIRBHUM,1369.5030053349606,1415.5442514474773,0,1376.8536185984271,381821,72540,0,454361,0.0,454361.0,91611.26999999999,18904.577,,110515.84699999998,,,,,0,3499.94,0,3499.94,0,12305.211999999998,0,12305.211999999998,,,,,,,,,,,,,,,,,91611.26999999999,34709.729,0,126320.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91611.26999999999,34709.729,0,126320.999,8951.12,2711.6109999999994,0,11662.732,82660.15000000001,31998.118,0,114658.268,0,7917.97566,0.0,7917.97566,0,0,0,0,0,36191.8,0,36191.8,0,44109.77700000001,0,44109.77700000001,0,137.85116049637674,,38.47064653026157,0,8221.744999999999,,8221.744999999999,82660.15,9099.380000000001,0,91759.53,,,,,,,,0.0,0.0,,,,,0,0,114658.268,0,0,,0,,0,,,,,,,,114658.268,0
2012-2013,5,WEST BENGAL,DAKSHIN DINAJPUR,0.0,1609.249851165353,0,1609.249851165353,0,225082,0,225082,0.0,225082.0,0.0,59998.32599999999,,59998.32599999999,,,,,0,100.15,0,100.15,0,17240.039999999997,0,17240.039999999997,,,,,,,,,,,,,,,,,0.0,77338.517,0,77338.517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,77338.517,0,77338.517,0.0,7733.851999999999,0,7733.851999999999,0.0,69604.66500000001,0,69604.66500000001,0,3741.01713,0.0,3741.01713,0,0,0,0,0,50706.0,0,50706.0,0,54447.015,0,54447.015,0,78.22322684837287,,78.22322684837287,0,4303.3240000000005,,4303.3240000000005,0.0,14996.232,0,14996.232,,,,,,,,0.0,0.0,,,,,0,0,69604.66500000001,0,0,,0,,0,,,,,,,,69604.66500000001,0
2012-2013,6,WEST BENGAL,DARJILING,0.0,2983.447986932831,0,2983.447986932831,0,80201,0,80201,272416.9747,352617.9747,0.0,39727.632,,39727.632,,,,,0,5059.576999999999,0,5059.576999999999,0,397.494,0,397.494,,,,,,,,,,,,,,,,,0.0,45184.702000000005,0,45184.702000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,45184.702000000005,0,45184.702000000005,0.0,4355.415999999999,0,4355.415999999999,0.0,40829.28600000001,0,40829.28600000001,0,2111.50164,0.0,2111.50164,0,0,0,0,0,1169.1,0,1169.1,0,3280.602,0,3280.602,0,8.034923755463172,,8.034923755463172,0,2390.486,,2390.486,0.0,37874.389,0,37874.389,,,,,,,,0.0,0.0,,,,,0,0,40829.28600000001,0,0,,0,,0,,,,,,,,40829.28600000001,0
2012-2013,7,WEST BENGAL,HAORA,1578.328121571209,1568.4019797613505,0,1571.4665232634948,18228,40813,0,59041,70308.0,129349.0,5881.813,14162.148,,20043.961,,,,,0,3476.8710000000005,0,3476.8710000000005,0,1689.8000000000002,0,1689.8000000000002,,,,,,,,,,,,,,,,,5881.813,19328.819000000003,0,25210.632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5881.813,19328.819000000003,0,25210.632,588.182,1747.8270000000002,0,2336.008,5293.630999999999,17580.992000000002,0,22874.623000000003,0,11626.60926,0.0,11626.60926,0,0,0,0,0,4970.0,0,4970.0,0,16596.610000000004,0,16596.610000000004,0,94.4008733978151,,72.55468210339467,0,14108.463,,14108.463,5293.631,3941.161,0,9234.792000000001,,,,,,,,0.0,0.0,,,,,0,0,22874.623000000003,0,0,,0,,0,,,,,,,,22874.623000000003,0
2012-2013,8,WEST BENGAL,HUGLI,1432.9344008264463,1463.1068664073632,0,1445.4200729868846,183920,129835,0,313755,0.0,313755.0,55122.639,40613.28399999999,,95735.92300000002,,,,,0,1716.2200000000003,0,1716.2200000000003,0,18564.612,0,18564.612,,,,,,,,,,,,,,,,,55122.639,60894.115999999995,0,116016.75499999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55122.639,60894.115999999995,0,116016.75499999998,5512.264,5978.044999999999,0,11490.310000000001,49610.375,54916.070999999996,0,104526.446,0,12319.111350000001,0.0,12319.111350000001,0,0,0,0,0,54601.8,0,54601.8,0,66920.912,0,66920.912,0,121.8603421209795,,64.0229478384829,0,13773.538000000002,,13773.538000000002,49610.375,6336.494,0,55946.869,,,,,,,,0.0,0.0,,,,,0,0,104526.446,0,0,,0,,0,,,,,,,,104526.446,0
2012-2013,9,WEST BENGAL,JALPAIGURI,0.0,3665.0,0,3665.0,0,339631,0,339631,0.0,339631.0,0.0,214697.73699999996,,214697.73699999996,,,,,0,6806.201999999999,0,6806.201999999999,0,1369.962,0,1369.962,,,,,,,,,,,,,,,,,0.0,222873.901,0,222873.901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,222873.901,0,222873.901,0.0,22287.39,0,22287.39,0.0,200586.511,0,200586.511,0,5283.403469999999,0.0,5283.403469999999,0,0,0,0,0,4029.3,0,4029.3,0,9312.705,0,9312.705,0,4.6427374171735805,,4.6427374171735805,0,6257.629,,6257.629,0.0,190299.581,0,190299.581,,,,,,,,0.0,0.0,,,,,0,0,200586.511,0,0,,0,,0,,,,,,,,200586.511,0
2012-2013,10,WEST BENGAL,KOCH BIHAR,0.0,3414.0,0,3414.0,0,338843,0,338843,0.0,338843.0,0.0,197189.68299999996,,197189.68299999996,,,,,0,38.33,0,38.33,0,14368.909999999998,0,14368.909999999998,,,,,,,,,,,,,,,,,0.0,211596.92499999996,0,211596.92499999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,211596.92499999996,0,211596.92499999996,0.0,21159.696000000004,0,21159.696000000004,0.0,190437.22900000002,0,190437.22900000002,0,6353.24475,0.0,6353.24475,0,0,0,0,0,42261.5,0,42261.5,0,48614.746,0,48614.746,0,25.527963337462754,,25.527963337462754,0,7532.21,,7532.21,0.0,140643.51799999998,0,140643.51799999998,,,,,,,,,,,,,,0,0,190437.22900000002,0,0,,0,,0,,,,,,,,190437.22900000002,0
2012-2013,11,WEST BENGAL,KOLKATA,0.0,0.0,0,0.0,0,0,0,0,87901.0,87901.0,0.0,0.0,,0.0,,,,,0,0.0,0,0.0,0,0.0,0,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,0.0,0,0.0,,0.0,0.0,0.0,0,0.0,,,,,,,,0.0,0.0,,,,,0,0,0.0,0,0,,0,,0,,,,,,,,0.0,0
2012-2013,12,WEST BENGAL,MALDA,0.0,1463.0397296805043,0,1463.0397296805043,0,367861,0,367861,0.0,367861.0,0.0,83673.243,,83673.243,,,,,0,402.99099999999993,0,402.99099999999993,0,20096.924000000003,0,20096.924000000003,,,,,,,,,,,,,,,,,0.0,104173.15799999998,0,104173.15799999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,104173.15799999998,0,104173.15799999998,0.0,10417.314,0,10417.314,0.0,93755.844,0,93755.844,0,9132.04596,0.0,9132.04596,0,0,0,0,0,59108.600000000006,0,59108.600000000006,0,68240.64499999999,0,68240.64499999999,0,72.78548417739165,,72.78548417739165,0,11737.807,,11737.807,0.0,27342.418000000005,0,27342.418000000005,,,,,,,,0.0,0.0,,,,,0,0,93755.844,0,0,,0,,0,,,,,,,,93755.844,0
2012-2013,13,WEST BENGAL,MURSHIDABAD,1381.5047894744603,1377.6228719779524,0,1379.0989006060402,203467,331646,0,535113,0.0,535113.0,65793.526,112595.57299999999,,178389.099,,,,,0,944.3749999999999,0,944.3749999999999,0,63303.579999999994,0,63303.579999999994,,,,,,,,,,,,,,,,,65793.526,176843.52800000002,0,242637.05400000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65793.526,176843.52800000002,0,242637.05400000003,6579.352,17061.151000000005,0,23640.502,59214.174,159782.37699999998,0,218996.55100000004,0,16209.784319999999,0.0,16209.784319999999,0,0,0,0,0,186187.00000000003,0,186187.00000000003,0,202396.784,0,202396.784,0,126.67027978936629,,92.42007834178173,0,19513.636000000002,,19513.636000000002,59214.174,6281.588,0,65495.762,,,,,,,,0.0,0.0,,,,,0,0,218996.55099999998,0,0,,0,,0,,,,,,,,218996.55099999998,0
2012-2013,14,WEST BENGAL,NADIA,0.0,1316.109993332201,0,1316.109993332201,0,394433,0,394433,0.0,394433.0,0.0,120874.48000000001,,120874.48000000001,,,,,0,799.532,0,799.532,0,60935.54800000001,0,60935.54800000001,,,,,,,,,,,,,,,,,0.0,182609.56100000002,0,182609.56100000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,182609.56100000002,0,182609.56100000002,0.0,18260.954999999998,0,18260.954999999998,0.0,164348.606,0,164348.606,0,11596.07409,0.0,11596.07409,0,0,0,0,0,179222.2,0,179222.2,0,190818.27499999997,0,190818.27499999997,0,116.10580682381935,,116.10580682381935,0,13502.618,,13502.618,0.0,4877.551,0,4877.551,,,,,,,,0.0,0.0,,,,,0,0,164348.606,0,0,,0,,0,,,,,,,,164348.606,0
2012-2013,15,WEST BENGAL,NORTH 24 PARGANAS,0.0,1110.9694531422492,0,1110.9694531422492,0,398568,0,398568,0.0,398568.0,0.0,101456.154,,101456.154,,,,,0,685.2669999999999,0,685.2669999999999,0,28738.363999999994,0,28738.363999999994,,,,,,,,,,,,,,,,,0.0,130879.78600000001,0,130879.78600000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,130879.78600000001,0,130879.78600000001,0.0,13066.215999999997,0,13066.215999999997,0.0,117813.57,0,117813.57,0,22649.382959999995,0.0,22649.382959999995,0,0,0,0,0,84524.59999999999,0,84524.59999999999,0,107173.98100000001,0,107173.98100000001,0,90.96913114507947,,90.96913114507947,0,26556.617000000006,,26556.617000000006,0.0,14703.293000000001,0,14703.293000000001,,,,,,,,0.0,0.0,,,,,0,0,117813.57,0,0,,0,,0,,,,,,,,117813.57,0
2012-2013,16,WEST BENGAL,PASCHIM MEDINIPUR,1513.4057977267285,1569.4386668563434,0,1541.6445559196095,463561,470977,0,934538,0.0,934538.0,118102.73899999999,145571.13300000003,,263673.87299999996,,,,,0,5603.830000000001,0,5603.830000000001,0,37712.664,0,37712.664,,,,,,,,,,,,,,,,,118102.73899999999,188887.62699999998,0,306990.36600000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118102.73899999999,188887.62699999998,0,306990.36600000004,11810.276000000002,18353.537,0,30163.812000000005,106292.46300000002,170534.09,0,276826.55299999996,0,13449.806159999998,0.0,13449.806159999998,0,0,0,0,0,110919.6,0,110919.6,0,124369.40799999998,0,124369.40799999998,0,72.92935271768827,,44.926834746231876,0,15048.109000000004,,15048.109000000004,106292.46300000002,69228.60100000001,0,175521.064,,,,,,,,0.0,0.0,,,,,0,0,276826.55299999996,0,0,,0,,0,,,,,,,,276826.55299999996,0
2012-2013,17,WEST BENGAL,PURBA MEDINIPUR,1618.0,1617.4972128952247,0,1617.5437168120402,15450,151591,0,167041,228991.0,396032.0,5112.232,50451.681,,55563.913,,,,,0,2037.778,0,2037.778,0,7331.215999999999,0,7331.215999999999,,,,,,,,,,,,,,,,,5112.232,59820.67500000001,0,64932.907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5112.232,59820.67500000001,0,64932.907,511.223,5868.536999999999,0,6379.76,4601.009,53952.13800000001,0,58553.14700000001,0,11439.835110000004,0.0,11439.835110000004,0,0,0,0,0,21562.4,0,21562.4,0,33002.234,0,33002.234,0,61.16946468367943,,56.362869787340365,0,12236.251,,12236.251,4601.009,27078.761000000002,0,31679.770000000004,,,,,,,,0.0,0.0,,,,,0,0,58553.147000000004,0,0,,0,,0,,,,,,,,58553.147000000004,0
2012-2013,18,WEST BENGAL,PURULIYA,0.0,1361.1751726420582,0,1361.1751726420582,0,622386,0,622386,0.0,622386.0,0.0,51731.03,,51731.03,,,,,0,32046.087000000003,0,32046.087000000003,0,758.9600000000002,0,758.9600000000002,,,,,,,,,,,,,,,,,0.0,84536.077,0,84536.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,84536.077,0,84536.077,0.0,8181.307,0,8181.307,0.0,76354.77000000002,0,76354.77000000002,0,6610.125179999999,0.0,6610.125179999999,0,0,0,0,0,2232.8,0,2232.8,0,8842.926,0,8842.926,0,11.581366822269255,,11.581366822269255,0,7972.2880000000005,,7972.2880000000005,0.0,66149.683,0,66149.683,,,,,,,,0.0,0.0,,,,,0,0,76354.77000000002,0,0,,0,,0,,,,,,,,76354.77000000002,0
2012-2013,19,WEST BENGAL,SOUTH 24 PARGANAS,0.0,1595.0,0,1595.0,0,15362,0,15362,988452.4952,1003814.4952,0.0,5688.164,,5688.164,,,,,0,11300.880000000001,0,11300.880000000001,0,3776.528,0,3776.528,,,,,,,,,,,,,,,,,0.0,20765.572,0,20765.572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,20765.572,0,20765.572,0.0,1546.332,0,1546.332,0.0,19219.24,0,19219.24,0,537.6340499999999,0.0,537.6340499999999,0,0,0,0,0,11110.400000000001,0,11110.400000000001,0,11648.034,0,11648.034,0,60.60611137589207,,60.60611137589207,0,630.381,,630.381,0.0,10840.124999999998,0,10840.124999999998,,,,,,,,0.0,0.0,,,,,0,0,19219.24,0,0,,0,,0,,,,,,,,19219.24,0
2012-2013,20,WEST BENGAL,UTTAR DINAJPUR,0.0,2036.5987278503942,0,2036.5987278503942,0,311913,0,311913,0.0,311913.0,0.0,104517.60500000001,,104517.60500000001,,,,,0,189.904,0,189.904,0,24306.327999999998,0,24306.327999999998,,,,,,,,,,,,,,,,,0.0,129013.83699999998,0,129013.83699999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,129013.83699999998,0,129013.83699999998,0.0,12901.385999999999,0,12901.385999999999,0.0,116112.451,0,116112.451,0,6873.242729999999,0.0,6873.242729999999,0,0,0,0,0,71489.2,0,71489.2,0,78362.44200000001,0,78362.44200000001,0,67.48840570078055,,67.48840570078055,0,8962.828,,8962.828,0.0,38265.05,0,38265.05,,,,,,,,0.0,0.0,,,,,0,0,116112.451,0,0,,0,,0,,,,,,,,116112.451,0
,Total,,,1404.0327869425103,1852.4326774202575,0,1728.6090599751765,2003938,5252881,0,7256819,1648069.4699,8904888.4699,504952.81700000004,1658192.928,,2163145.7460000003,,,,,0,166218.88400000005,0,166218.88400000005,0,367573.232,0,367573.232,,,,,,,,,,,,,,,,,504952.81700000004,2191985.048,0,2696937.8650000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,504952.81700000004,2191985.048,0,2696937.8650000007,49732.00200000001,212329.28799999997,0,262061.287,455220.815,1979655.7600000002,0,2434876.575,0,175083.13722,0.0,175083.13722,0,0,0,0,0,1088887.2,0,1070716.9000000001,0,1245800.0389999999,0,1245800.0389999999,0,62.93013483313885,0.0,51.16481269692284,0,204019.258,,204019.258,455220.815,924334.5010000002,0,1379555.316,,,,,,,,0.0,0.0,,,,,0,0,2434876.5749999997,0,0,,0,,0,,,,,,,,2434876.5749999997,0
